,ZCTA5,STATE,COUNTY
40738,89010,6,51
40748,89019,6,27
40749,89019,6,71
40774,89060,6,27
40776,89061,6,27
40880,89439,6,91
40937,90001,6,37
40938,90002,6,37
40939,90003,6,37
40940,90004,6,37
40941,90005,6,37
40942,90006,6,37
40943,90007,6,37
40944,90008,6,37
40945,90010,6,37
40946,90011,6,37
40947,90012,6,37
40948,90013,6,37
40949,90014,6,37
40950,90015,6,37
40951,90016,6,37
40952,90017,6,37
40953,90018,6,37
40954,90019,6,37
40955,90020,6,37
40956,90021,6,37
40957,90022,6,37
40958,90023,6,37
40959,90024,6,37
40960,90025,6,37
40961,90026,6,37
40962,90027,6,37
40963,90028,6,37
40964,90029,6,37
40965,90031,6,37
40966,90032,6,37
40967,90033,6,37
40968,90034,6,37
40969,90035,6,37
40970,90036,6,37
40971,90037,6,37
40972,90038,6,37
40973,90039,6,37
40974,90040,6,37
40975,90041,6,37
40976,90042,6,37
40977,90043,6,37
40978,90044,6,37
40979,90045,6,37
40980,90046,6,37
40981,90047,6,37
40982,90048,6,37
40983,90049,6,37
40984,90056,6,37
40985,90057,6,37
40986,90058,6,37
40987,90059,6,37
40988,90061,6,37
40989,90062,6,37
40990,90063,6,37
40991,90064,6,37
40992,90065,6,37
40993,90066,6,37
40994,90067,6,37
40995,90068,6,37
40996,90069,6,37
40997,90071,6,37
40998,90073,6,37
40999,90077,6,37
41000,90079,6,37
41001,90089,6,37
41002,90090,6,37
41003,90094,6,37
41004,90095,6,37
41005,90201,6,37
41006,90210,6,37
41007,90211,6,37
41008,90212,6,37
41009,90220,6,37
41010,90221,6,37
41011,90222,6,37
41012,90230,6,37
41013,90232,6,37
41014,90240,6,37
41015,90241,6,37
41016,90242,6,37
41017,90245,6,37
41018,90247,6,37
41019,90248,6,37
41020,90249,6,37
41021,90250,6,37
41022,90254,6,37
41023,90255,6,37
41024,90260,6,37
41025,90262,6,37
41026,90263,6,37
41027,90265,6,37
41028,90265,6,111
41029,90266,6,37
41030,90270,6,37
41031,90272,6,37
41032,90274,6,37
41033,90275,6,37
41034,90277,6,37
41035,90278,6,37
41036,90280,6,37
41037,90290,6,37
41038,90291,6,37
41039,90292,6,37
41040,90293,6,37
41041,90301,6,37
41042,90302,6,37
41043,90303,6,37
41044,90304,6,37
41045,90305,6,37
41046,90401,6,37
41047,90402,6,37
41048,90403,6,37
41049,90404,6,37
41050,90405,6,37
41051,90501,6,37
41052,90502,6,37
41053,90503,6,37
41054,90504,6,37
41055,90505,6,37
41056,90506,6,37
41057,90601,6,37
41058,90602,6,37
41059,90603,6,37
41060,90604,6,37
41061,90605,6,37
41062,90606,6,37
41063,90620,6,59
41064,90621,6,59
41065,90623,6,37
41066,90623,6,59
41067,90630,6,37
41068,90630,6,59
41069,90631,6,37
41070,90631,6,59
41071,90638,6,37
41072,90638,6,59
41073,90640,6,37
41074,90650,6,37
41075,90660,6,37
41076,90670,6,37
41077,90680,6,59
41078,90701,6,37
41079,90703,6,37
41080,90704,6,37
41081,90706,6,37
41082,90710,6,37
41083,90712,6,37
41084,90713,6,37
41085,90715,6,37
41086,90716,6,37
41087,90717,6,37
41088,90720,6,59
41089,90723,6,37
41090,90731,6,37
41091,90732,6,37
41092,90740,6,37
41093,90740,6,59
41094,90742,6,59
41095,90743,6,59
41096,90744,6,37
41097,90745,6,37
41098,90746,6,37
41099,90747,6,37
41100,90755,6,37
41101,90802,6,37
41102,90803,6,37
41103,90804,6,37
41104,90805,6,37
41105,90806,6,37
41106,90807,6,37
41107,90808,6,37
41108,90810,6,37
41109,90813,6,37
41110,90814,6,37
41111,90815,6,37
41112,90815,6,59
41113,90822,6,37
41114,90831,6,37
41115,91001,6,37
41116,91006,6,37
41117,91007,6,37
41118,91008,6,37
41119,91010,6,37
41120,91011,6,37
41121,91016,6,37
41122,91020,6,37
41123,91024,6,37
41124,91030,6,37
41125,91040,6,37
41126,91042,6,37
41127,91046,6,37
41128,91101,6,37
41129,91103,6,37
41130,91104,6,37
41131,91105,6,37
41132,91106,6,37
41133,91107,6,37
41134,91108,6,37
41135,91201,6,37
41136,91202,6,37
41137,91203,6,37
41138,91204,6,37
41139,91205,6,37
41140,91206,6,37
41141,91207,6,37
41142,91208,6,37
41143,91210,6,37
41144,91214,6,37
41145,91301,6,37
41146,91302,6,37
41147,91303,6,37
41148,91304,6,37
41149,91304,6,111
41150,91306,6,37
41151,91307,6,37
41152,91307,6,111
41153,91311,6,37
41154,91311,6,111
41155,91316,6,37
41156,91320,6,111
41157,91321,6,37
41158,91324,6,37
41159,91325,6,37
41160,91326,6,37
41161,91330,6,37
41162,91331,6,37
41163,91335,6,37
41164,91340,6,37
41165,91342,6,37
41166,91343,6,37
41167,91344,6,37
41168,91345,6,37
41169,91350,6,37
41170,91351,6,37
41171,91352,6,37
41172,91354,6,37
41173,91355,6,37
41174,91356,6,37
41175,91360,6,111
41176,91361,6,37
41177,91361,6,111
41178,91362,6,37
41179,91362,6,111
41180,91364,6,37
41181,91367,6,37
41182,91371,6,37
41183,91377,6,111
41184,91381,6,37
41185,91384,6,37
41186,91387,6,37
41187,91390,6,37
41188,91401,6,37
41189,91402,6,37
41190,91403,6,37
41191,91405,6,37
41192,91406,6,37
41193,91411,6,37
41194,91423,6,37
41195,91436,6,37
41196,91501,6,37
41197,91502,6,37
41198,91504,6,37
41199,91505,6,37
41200,91506,6,37
41201,91601,6,37
41202,91602,6,37
41203,91604,6,37
41204,91605,6,37
41205,91606,6,37
41206,91607,6,37
41207,91608,6,37
41208,91701,6,71
41209,91702,6,37
41210,91706,6,37
41211,91708,6,71
41212,91709,6,71
41213,91710,6,71
41214,91711,6,37
41215,91722,6,37
41216,91723,6,37
41217,91724,6,37
41218,91730,6,71
41219,91731,6,37
41220,91732,6,37
41221,91733,6,37
41222,91737,6,71
41223,91739,6,71
41224,91740,6,37
41225,91741,6,37
41226,91744,6,37
41227,91745,6,37
41228,91746,6,37
41229,91748,6,37
41230,91750,6,37
41231,91752,6,65
41232,91754,6,37
41233,91755,6,37
41234,91759,6,37
41235,91759,6,71
41236,91761,6,71
41237,91762,6,71
41238,91763,6,71
41239,91764,6,71
41240,91765,6,37
41241,91766,6,37
41242,91766,6,71
41243,91767,6,37
41244,91768,6,37
41245,91770,6,37
41246,91773,6,37
41247,91775,6,37
41248,91776,6,37
41249,91780,6,37
41250,91784,6,71
41251,91786,6,71
41252,91789,6,37
41253,91790,6,37
41254,91791,6,37
41255,91792,6,37
41256,91801,6,37
41257,91803,6,37
41258,91901,6,73
41259,91902,6,73
41260,91905,6,73
41261,91906,6,73
41262,91910,6,73
41263,91911,6,73
41264,91913,6,73
41265,91914,6,73
41266,91915,6,73
41267,91916,6,73
41268,91917,6,73
41269,91931,6,73
41270,91932,6,73
41271,91934,6,73
41272,91935,6,73
41273,91941,6,73
41274,91942,6,73
41275,91945,6,73
41276,91948,6,73
41277,91950,6,73
41278,91962,6,73
41279,91963,6,73
41280,91977,6,73
41281,91978,6,73
41282,91980,6,73
41283,92003,6,73
41284,92004,6,25
41285,92004,6,73
41286,92007,6,73
41287,92008,6,73
41288,92009,6,73
41289,92010,6,73
41290,92011,6,73
41291,92014,6,73
41292,92019,6,73
41293,92020,6,73
41294,92021,6,73
41295,92024,6,73
41296,92025,6,73
41297,92026,6,73
41298,92027,6,73
41299,92028,6,65
41300,92028,6,73
41301,92029,6,73
41302,92036,6,73
41303,92037,6,73
41304,92040,6,73
41305,92054,6,73
41306,92055,6,73
41307,92056,6,73
41308,92057,6,73
41309,92058,6,73
41310,92059,6,73
41311,92060,6,73
41312,92061,6,73
41313,92064,6,73
41314,92065,6,73
41315,92066,6,73
41316,92067,6,73
41317,92069,6,73
41318,92070,6,73
41319,92071,6,73
41320,92075,6,73
41321,92078,6,73
41322,92081,6,73
41323,92082,6,73
41324,92083,6,73
41325,92084,6,73
41326,92086,6,73
41327,92091,6,73
41328,92101,6,73
41329,92102,6,73
41330,92103,6,73
41331,92104,6,73
41332,92105,6,73
41333,92106,6,73
41334,92107,6,73
41335,92108,6,73
41336,92109,6,73
41337,92110,6,73
41338,92111,6,73
41339,92113,6,73
41340,92114,6,73
41341,92115,6,73
41342,92116,6,73
41343,92117,6,73
41344,92118,6,73
41345,92119,6,73
41346,92120,6,73
41347,92121,6,73
41348,92122,6,73
41349,92123,6,73
41350,92124,6,73
41351,92126,6,73
41352,92127,6,73
41353,92128,6,73
41354,92129,6,73
41355,92130,6,73
41356,92131,6,73
41357,92132,6,73
41358,92134,6,73
41359,92135,6,73
41360,92139,6,73
41361,92140,6,73
41362,92145,6,73
41363,92147,6,73
41364,92154,6,73
41365,92155,6,73
41366,92173,6,73
41367,92201,6,65
41368,92203,6,65
41369,92210,6,65
41370,92211,6,65
41371,92220,6,65
41372,92222,6,25
41373,92223,6,65
41374,92225,6,25
41375,92225,6,65
41376,92227,6,25
41377,92230,6,65
41378,92231,6,25
41379,92233,6,25
41380,92234,6,65
41381,92236,6,65
41382,92239,6,65
41383,92240,6,65
41384,92241,6,65
41385,92242,6,71
41386,92243,6,25
41387,92249,6,25
41388,92250,6,25
41389,92251,6,25
41390,92252,6,71
41391,92253,6,65
41392,92254,6,65
41393,92256,6,71
41394,92257,6,25
41395,92258,6,65
41396,92259,6,25
41397,92260,6,65
41398,92262,6,65
41399,92264,6,65
41400,92266,6,25
41401,92267,6,71
41402,92268,6,71
41403,92270,6,65
41404,92273,6,25
41405,92274,6,25
41406,92274,6,65
41407,92275,6,25
41408,92276,6,65
41409,92277,6,65
41410,92277,6,71
41411,92278,6,71
41412,92280,6,71
41413,92281,6,25
41414,92282,6,65
41415,92283,6,25
41416,92284,6,71
41417,92285,6,71
41418,92301,6,71
41419,92304,6,71
41420,92305,6,71
41421,92307,6,71
41422,92308,6,71
41423,92309,6,71
41424,92310,6,71
41425,92311,6,71
41426,92313,6,71
41427,92314,6,71
41428,92315,6,71
41429,92316,6,71
41430,92320,6,65
41431,92321,6,71
41432,92322,6,71
41433,92324,6,65
41434,92324,6,71
41435,92325,6,71
41436,92327,6,71
41437,92328,6,27
41438,92332,6,71
41439,92333,6,71
41440,92335,6,71
41441,92336,6,71
41442,92337,6,71
41443,92338,6,71
41444,92339,6,71
41445,92341,6,71
41446,92342,6,71
41447,92344,6,71
41448,92345,6,71
41449,92346,6,71
41450,92347,6,71
41451,92352,6,71
41452,92354,6,71
41453,92356,6,71
41454,92358,6,71
41455,92359,6,71
41456,92363,6,71
41457,92364,6,71
41458,92365,6,71
41459,92368,6,71
41460,92371,6,71
41461,92372,6,71
41462,92373,6,65
41463,92373,6,71
41464,92374,6,71
41465,92376,6,71
41466,92377,6,71
41467,92378,6,71
41468,92382,6,71
41469,92384,6,27
41470,92385,6,71
41471,92386,6,71
41472,92389,6,27
41473,92391,6,71
41474,92392,6,71
41475,92394,6,71
41476,92395,6,71
41477,92397,6,37
41478,92397,6,71
41479,92398,6,71
41480,92399,6,65
41481,92399,6,71
41482,92401,6,71
41483,92404,6,71
41484,92405,6,71
41485,92407,6,71
41486,92408,6,71
41487,92410,6,71
41488,92411,6,71
41489,92501,6,65
41490,92503,6,65
41491,92504,6,65
41492,92505,6,65
41493,92506,6,65
41494,92507,6,65
41495,92508,6,65
41496,92509,6,65
41497,92509,6,71
41498,92518,6,65
41499,92530,6,59
41500,92530,6,65
41501,92532,6,65
41502,92536,6,65
41503,92539,6,65
41504,92543,6,65
41505,92544,6,65
41506,92545,6,65
41507,92548,6,65
41508,92549,6,65
41509,92551,6,65
41510,92553,6,65
41511,92555,6,65
41512,92557,6,65
41513,92561,6,65
41514,92562,6,65
41515,92563,6,65
41516,92567,6,65
41517,92570,6,65
41518,92571,6,65
41519,92582,6,65
41520,92583,6,65
41521,92584,6,65
41522,92585,6,65
41523,92586,6,65
41524,92587,6,65
41525,92590,6,65
41526,92591,6,65
41527,92592,6,65
41528,92595,6,65
41529,92596,6,65
41530,92602,6,59
41531,92603,6,59
41532,92604,6,59
41533,92606,6,59
41534,92610,6,59
41535,92612,6,59
41536,92614,6,59
41537,92617,6,59
41538,92618,6,59
41539,92620,6,59
41540,92624,6,59
41541,92625,6,59
41542,92626,6,59
41543,92627,6,59
41544,92629,6,59
41545,92630,6,59
41546,92637,6,59
41547,92646,6,59
41548,92647,6,59
41549,92648,6,59
41550,92649,6,59
41551,92651,6,59
41552,92653,6,59
41553,92655,6,59
41554,92656,6,59
41555,92657,6,59
41556,92660,6,59
41557,92661,6,59
41558,92662,6,59
41559,92663,6,59
41560,92672,6,59
41561,92672,6,73
41562,92673,6,59
41563,92675,6,59
41564,92676,6,59
41565,92677,6,59
41566,92678,6,59
41567,92679,6,59
41568,92683,6,59
41569,92688,6,59
41570,92691,6,59
41571,92692,6,59
41572,92694,6,59
41573,92701,6,59
41574,92703,6,59
41575,92704,6,59
41576,92705,6,59
41577,92706,6,59
41578,92707,6,59
41579,92708,6,59
41580,92780,6,59
41581,92782,6,59
41582,92801,6,59
41583,92802,6,59
41584,92804,6,59
41585,92805,6,59
41586,92806,6,59
41587,92807,6,59
41588,92808,6,59
41589,92821,6,59
41590,92823,6,59
41591,92831,6,59
41592,92832,6,59
41593,92833,6,59
41594,92835,6,59
41595,92840,6,59
41596,92841,6,59
41597,92843,6,59
41598,92844,6,59
41599,92845,6,59
41600,92860,6,65
41601,92861,6,59
41602,92865,6,59
41603,92866,6,59
41604,92867,6,59
41605,92868,6,59
41606,92869,6,59
41607,92870,6,59
41608,92879,6,65
41609,92880,6,65
41610,92880,6,71
41611,92881,6,65
41612,92882,6,65
41613,92883,6,65
41614,92886,6,59
41615,92887,6,59
41616,93001,6,83
41617,93001,6,111
41618,93003,6,111
41619,93004,6,111
41620,93010,6,111
41621,93012,6,111
41622,93013,6,83
41623,93013,6,111
41624,93015,6,111
41625,93021,6,111
41626,93022,6,111
41627,93023,6,111
41628,93030,6,111
41629,93033,6,111
41630,93035,6,111
41631,93036,6,111
41632,93040,6,111
41633,93041,6,111
41634,93042,6,111
41635,93043,6,111
41636,93060,6,111
41637,93063,6,111
41638,93064,6,111
41639,93065,6,111
41640,93066,6,111
41641,93067,6,83
41642,93101,6,83
41643,93103,6,83
41644,93105,6,83
41645,93108,6,83
41646,93109,6,83
41647,93110,6,83
41648,93111,6,83
41649,93117,6,83
41650,93201,6,31
41651,93201,6,107
41652,93202,6,31
41653,93203,6,29
41654,93204,6,31
41655,93205,6,29
41656,93206,6,29
41657,93207,6,107
41658,93208,6,107
41659,93210,6,19
41660,93210,6,53
41661,93210,6,69
41662,93212,6,31
41663,93212,6,107
41664,93215,6,29
41665,93215,6,107
41666,93218,6,107
41667,93219,6,107
41668,93220,6,29
41669,93221,6,107
41670,93222,6,29
41671,93223,6,107
41672,93224,6,29
41673,93225,6,29
41674,93225,6,111
41675,93226,6,29
41676,93230,6,31
41677,93234,6,19
41678,93235,6,107
41679,93238,6,29
41680,93238,6,107
41681,93239,6,31
41682,93240,6,29
41683,93241,6,29
41684,93242,6,19
41685,93242,6,31
41686,93243,6,29
41687,93243,6,37
41688,93244,6,107
41689,93245,6,31
41690,93247,6,107
41691,93249,6,29
41692,93250,6,29
41693,93251,6,29
41694,93252,6,29
41695,93252,6,79
41696,93252,6,83
41697,93252,6,111
41698,93254,6,79
41699,93254,6,83
41700,93255,6,29
41701,93256,6,107
41702,93257,6,107
41703,93258,6,107
41704,93260,6,107
41705,93261,6,107
41706,93262,6,107
41707,93263,6,29
41708,93265,6,107
41709,93266,6,31
41710,93267,6,107
41711,93268,6,29
41712,93270,6,107
41713,93271,6,107
41714,93272,6,107
41715,93274,6,107
41716,93276,6,29
41717,93277,6,107
41718,93280,6,29
41719,93283,6,29
41720,93285,6,29
41721,93286,6,107
41722,93287,6,29
41723,93291,6,107
41724,93292,6,107
41725,93301,6,29
41726,93304,6,29
41727,93305,6,29
41728,93306,6,29
41729,93307,6,29
41730,93308,6,29
41731,93309,6,29
41732,93311,6,29
41733,93312,6,29
41734,93313,6,29
41735,93314,6,29
41736,93401,6,79
41737,93402,6,79
41738,93405,6,79
41739,93410,6,79
41740,93420,6,79
41741,93422,6,79
41742,93424,6,79
41743,93426,6,53
41744,93426,6,79
41745,93427,6,83
41746,93428,6,79
41747,93429,6,83
41748,93430,6,79
41749,93432,6,79
41750,93433,6,79
41751,93434,6,83
41752,93436,6,83
41753,93437,6,83
41754,93440,6,83
41755,93441,6,83
41756,93442,6,79
41757,93444,6,79
41758,93445,6,79
41759,93446,6,79
41760,93449,6,79
41761,93450,6,53
41762,93451,6,53
41763,93451,6,79
41764,93452,6,79
41765,93453,6,79
41766,93454,6,79
41767,93454,6,83
41768,93455,6,83
41769,93458,6,79
41770,93458,6,83
41771,93460,6,83
41772,93461,6,29
41773,93461,6,53
41774,93461,6,79
41775,93463,6,83
41776,93465,6,79
41777,93501,6,29
41778,93505,6,29
41779,93510,6,37
41780,93512,6,51
41781,93513,6,27
41782,93514,6,27
41783,93514,6,51
41784,93516,6,29
41785,93516,6,71
41786,93517,6,51
41787,93518,6,29
41788,93519,6,29
41789,93522,6,27
41790,93523,6,29
41791,93524,6,29
41792,93526,6,27
41793,93527,6,27
41794,93527,6,29
41795,93527,6,107
41796,93528,6,29
41797,93529,6,51
41798,93530,6,27
41799,93531,6,29
41800,93532,6,37
41801,93534,6,37
41802,93535,6,37
41803,93536,6,37
41804,93541,6,51
41805,93543,6,37
41806,93544,6,37
41807,93545,6,27
41808,93546,6,51
41809,93549,6,27
41810,93550,6,37
41811,93551,6,37
41812,93552,6,37
41813,93553,6,37
41814,93554,6,29
41815,93555,6,29
41816,93555,6,71
41817,93558,6,71
41818,93560,6,29
41819,93560,6,37
41820,93561,6,29
41821,93562,6,71
41822,93563,6,37
41823,93591,6,37
41824,93592,6,27
41825,93601,6,39
41826,93601,6,43
41827,93602,6,19
41828,93603,6,107
41829,93604,6,39
41830,93605,6,19
41831,93606,6,19
41832,93608,6,19
41833,93609,6,19
41834,93610,6,39
41835,93610,6,47
41836,93611,6,19
41837,93612,6,19
41838,93614,6,39
41839,93615,6,107
41840,93616,6,19
41841,93618,6,19
41842,93618,6,107
41843,93619,6,19
41844,93619,6,107
41845,93620,6,19
41846,93620,6,47
41847,93621,6,19
41848,93622,6,19
41849,93622,6,39
41850,93622,6,47
41851,93623,6,39
41852,93623,6,43
41853,93624,6,19
41854,93625,6,19
41855,93626,6,19
41856,93626,6,39
41857,93627,6,19
41858,93628,6,19
41859,93630,6,19
41860,93631,6,19
41861,93631,6,31
41862,93631,6,107
41863,93633,6,19
41864,93633,6,107
41865,93634,6,19
41866,93635,6,47
41867,93636,6,39
41868,93637,6,39
41869,93638,6,39
41870,93640,6,19
41871,93641,6,19
41872,93643,6,39
41873,93644,6,39
41874,93645,6,39
41875,93646,6,19
41876,93646,6,107
41877,93647,6,107
41878,93648,6,19
41879,93650,6,19
41880,93651,6,19
41881,93652,6,19
41882,93653,6,39
41883,93653,6,43
41884,93654,6,19
41885,93654,6,107
41886,93656,6,19
41887,93656,6,31
41888,93657,6,19
41889,93660,6,19
41890,93662,6,19
41891,93664,6,19
41892,93665,6,47
41893,93666,6,107
41894,93667,6,19
