,ZCTA5,STATE,COUNTY
41895,93668,6,19
41896,93669,6,39
41897,93673,6,107
41898,93675,6,19
41899,93701,6,19
41900,93702,6,19
41901,93703,6,19
41902,93704,6,19
41903,93705,6,19
41904,93706,6,19
41905,93710,6,19
41906,93711,6,19
41907,93720,6,19
41908,93721,6,19
41909,93722,6,19
41910,93723,6,19
41911,93725,6,19
41912,93726,6,19
41913,93727,6,19
41914,93728,6,19
41915,93730,6,19
41916,93901,6,53
41917,93905,6,53
41918,93906,6,53
41919,93907,6,53
41920,93908,6,53
41921,93920,6,53
41922,93921,6,53
41923,93923,6,53
41924,93924,6,53
41925,93925,6,53
41926,93926,6,53
41927,93927,6,53
41928,93928,6,53
41929,93930,6,53
41930,93930,6,69
41931,93932,6,53
41932,93933,6,53
41933,93940,6,53
41934,93943,6,53
41935,93950,6,53
41936,93953,6,53
41937,93954,6,53
41938,93955,6,53
41939,93960,6,53
41940,93962,6,53
41941,94002,6,81
41942,94005,6,81
41943,94010,6,81
41944,94014,6,81
41945,94015,6,81
41946,94019,6,81
41947,94020,6,81
41948,94021,6,81
41949,94022,6,85
41950,94024,6,85
41951,94025,6,81
41952,94027,6,81
41953,94028,6,81
41954,94028,6,85
41955,94030,6,81
41956,94037,6,81
41957,94038,6,81
41958,94040,6,85
41959,94041,6,85
41960,94043,6,85
41961,94044,6,81
41962,94060,6,81
41963,94061,6,81
41964,94062,6,81
41965,94063,6,81
41966,94065,6,81
41967,94066,6,81
41968,94070,6,81
41969,94074,6,81
41970,94080,6,81
41971,94085,6,85
41972,94086,6,85
41973,94087,6,85
41974,94089,6,85
41975,94102,6,75
41976,94103,6,75
41977,94104,6,75
41978,94105,6,75
41979,94107,6,75
41980,94108,6,75
41981,94109,6,75
41982,94110,6,75
41983,94111,6,75
41984,94112,6,75
41985,94114,6,75
41986,94115,6,75
41987,94116,6,75
41988,94117,6,75
41989,94118,6,75
41990,94121,6,75
41991,94122,6,75
41992,94123,6,75
41993,94124,6,75
41994,94127,6,75
41995,94128,6,81
41996,94129,6,75
41997,94130,6,75
41998,94131,6,75
41999,94132,6,75
42000,94133,6,75
42001,94134,6,75
42002,94158,6,75
42003,94301,6,85
42004,94303,6,81
42005,94303,6,85
42006,94304,6,85
42007,94305,6,85
42008,94306,6,85
42009,94401,6,81
42010,94402,6,81
42011,94403,6,81
42012,94404,6,81
42013,94501,6,1
42014,94502,6,1
42015,94503,6,55
42016,94505,6,1
42017,94505,6,13
42018,94506,6,13
42019,94507,6,13
42020,94508,6,55
42021,94509,6,13
42022,94510,6,95
42023,94511,6,13
42024,94512,6,95
42025,94513,6,13
42026,94514,6,1
42027,94514,6,13
42028,94515,6,55
42029,94515,6,97
42030,94516,6,13
42031,94517,6,13
42032,94518,6,13
42033,94519,6,13
42034,94520,6,13
42035,94521,6,13
42036,94523,6,13
42037,94525,6,13
42038,94526,6,13
42039,94528,6,13
42040,94530,6,13
42041,94531,6,13
42042,94533,6,95
42043,94534,6,95
42044,94535,6,95
42045,94536,6,1
42046,94538,6,1
42047,94539,6,1
42048,94541,6,1
42049,94542,6,1
42050,94544,6,1
42051,94545,6,1
42052,94546,6,1
42053,94547,6,13
42054,94548,6,13
42055,94549,6,13
42056,94550,6,1
42057,94550,6,85
42058,94551,6,1
42059,94551,6,13
42060,94552,6,1
42061,94553,6,13
42062,94555,6,1
42063,94556,6,13
42064,94558,6,55
42065,94559,6,55
42066,94560,6,1
42067,94561,6,13
42068,94563,6,13
42069,94564,6,13
42070,94565,6,13
42071,94566,6,1
42072,94567,6,55
42073,94568,6,1
42074,94569,6,13
42075,94571,6,67
42076,94571,6,95
42077,94572,6,13
42078,94573,6,55
42079,94574,6,55
42080,94575,6,13
42081,94576,6,55
42082,94577,6,1
42083,94578,6,1
42084,94579,6,1
42085,94580,6,1
42086,94582,6,13
42087,94583,6,13
42088,94585,6,95
42089,94586,6,1
42090,94587,6,1
42091,94588,6,1
42092,94588,6,13
42093,94589,6,55
42094,94589,6,95
42095,94590,6,95
42096,94591,6,95
42097,94592,6,95
42098,94595,6,13
42099,94596,6,13
42100,94597,6,13
42101,94598,6,13
42102,94599,6,55
42103,94601,6,1
42104,94602,6,1
42105,94603,6,1
42106,94605,6,1
42107,94606,6,1
42108,94607,6,1
42109,94608,6,1
42110,94609,6,1
42111,94610,6,1
42112,94611,6,1
42113,94611,6,13
42114,94612,6,1
42115,94613,6,1
42116,94618,6,1
42117,94619,6,1
42118,94621,6,1
42119,94702,6,1
42120,94703,6,1
42121,94704,6,1
42122,94705,6,1
42123,94706,6,1
42124,94706,6,13
42125,94707,6,1
42126,94707,6,13
42127,94708,6,1
42128,94708,6,13
42129,94709,6,1
42130,94710,6,1
42131,94720,6,1
42132,94801,6,13
42133,94803,6,13
42134,94804,6,13
42135,94805,6,13
42136,94806,6,13
42137,94850,6,13
42138,94901,6,41
42139,94903,6,41
42140,94904,6,41
42141,94920,6,41
42142,94922,6,97
42143,94923,6,97
42144,94924,6,41
42145,94925,6,41
42146,94928,6,97
42147,94929,6,41
42148,94930,6,41
42149,94931,6,97
42150,94933,6,41
42151,94937,6,41
42152,94938,6,41
42153,94939,6,41
42154,94940,6,41
42155,94941,6,41
42156,94945,6,41
42157,94946,6,41
42158,94947,6,41
42159,94949,6,41
42160,94950,6,41
42161,94951,6,97
42162,94952,6,41
42163,94952,6,97
42164,94954,6,97
42165,94956,6,41
42166,94957,6,41
42167,94960,6,41
42168,94963,6,41
42169,94964,6,41
42170,94965,6,41
42171,94970,6,41
42172,94971,6,41
42173,94972,6,41
42174,94973,6,41
42175,95002,6,85
42176,95003,6,87
42177,95004,6,53
42178,95004,6,69
42179,95005,6,87
42180,95006,6,87
42181,95007,6,87
42182,95008,6,85
42183,95010,6,87
42184,95012,6,53
42185,95013,6,85
42186,95014,6,85
42187,95017,6,87
42188,95018,6,87
42189,95019,6,87
42190,95020,6,85
42191,95023,6,69
42192,95023,6,85
42193,95030,6,85
42194,95032,6,85
42195,95033,6,85
42196,95033,6,87
42197,95035,6,85
42198,95037,6,85
42199,95039,6,53
42200,95041,6,87
42201,95043,6,69
42202,95045,6,69
42203,95046,6,85
42204,95050,6,85
42205,95051,6,85
42206,95053,6,85
42207,95054,6,85
42208,95060,6,87
42209,95062,6,87
42210,95064,6,87
42211,95065,6,87
42212,95066,6,87
42213,95070,6,85
42214,95073,6,87
42215,95075,6,69
42216,95076,6,53
42217,95076,6,85
42218,95076,6,87
42219,95110,6,85
42220,95111,6,85
42221,95112,6,85
42222,95113,6,85
42223,95116,6,85
42224,95117,6,85
42225,95118,6,85
42226,95119,6,85
42227,95120,6,85
42228,95121,6,85
42229,95122,6,85
42230,95123,6,85
42231,95124,6,85
42232,95125,6,85
42233,95126,6,85
42234,95127,6,85
42235,95128,6,85
42236,95129,6,85
42237,95130,6,85
42238,95131,6,85
42239,95132,6,85
42240,95133,6,85
42241,95134,6,85
42242,95135,6,85
42243,95136,6,85
42244,95138,6,85
42245,95139,6,85
42246,95140,6,85
42247,95148,6,85
42248,95202,6,77
42249,95203,6,77
42250,95204,6,77
42251,95205,6,77
42252,95206,6,77
42253,95207,6,77
42254,95209,6,77
42255,95210,6,77
42256,95211,6,77
42257,95212,6,77
42258,95215,6,77
42259,95219,6,13
42260,95219,6,77
42261,95220,6,77
42262,95222,6,9
42263,95223,6,3
42264,95223,6,9
42265,95223,6,109
42266,95224,6,9
42267,95225,6,9
42268,95226,6,9
42269,95227,6,77
42270,95228,6,9
42271,95230,6,9
42272,95230,6,77
42273,95230,6,99
42274,95231,6,77
42275,95232,6,9
42276,95233,6,9
42277,95234,6,77
42278,95236,6,77
42279,95237,6,77
42280,95240,6,77
42281,95242,6,77
42282,95245,6,9
42283,95246,6,9
42284,95247,6,9
42285,95248,6,9
42286,95249,6,9
42287,95250,6,9
42288,95251,6,9
42289,95252,6,9
42290,95254,6,9
42291,95255,6,9
42292,95257,6,9
42293,95258,6,77
42294,95301,6,47
42295,95303,6,47
42296,95304,6,77
42297,95305,6,109
42298,95306,6,43
42299,95307,6,99
42300,95310,6,109
42301,95311,6,43
42302,95311,6,109
42303,95312,6,47
42304,95313,6,99
42305,95314,6,109
42306,95315,6,47
42307,95316,6,99
42308,95317,6,47
42309,95318,6,43
42310,95319,6,99
42311,95320,6,77
42312,95321,6,43
42313,95321,6,109
42314,95322,6,47
42315,95323,6,99
42316,95324,6,47
42317,95325,6,43
42318,95326,6,99
42319,95327,6,109
42320,95328,6,99
42321,95329,6,43
42322,95329,6,99
42323,95329,6,109
42324,95330,6,77
42325,95333,6,47
42326,95334,6,47
42327,95335,6,109
42328,95336,6,77
42329,95337,6,77
42330,95338,6,43
42331,95340,6,47
42332,95341,6,47
42333,95345,6,43
42334,95346,6,109
42335,95348,6,47
42336,95350,6,99
42337,95351,6,99
42338,95354,6,99
42339,95355,6,99
42340,95356,6,99
42341,95357,6,99
42342,95358,6,99
42343,95360,6,47
42344,95360,6,99
42345,95361,6,77
42346,95361,6,99
42347,95363,6,99
42348,95364,6,109
42349,95365,6,47
42350,95366,6,77
42351,95367,6,99
42352,95368,6,99
42353,95369,6,43
42354,95369,6,47
42355,95370,6,109
42356,95372,6,109
42357,95374,6,47
42358,95375,6,109
42359,95376,6,77
42360,95377,6,1
42361,95377,6,77
42362,95379,6,109
42363,95380,6,47
42364,95380,6,99
42365,95382,6,99
42366,95383,6,109
42367,95385,6,77
42368,95385,6,99
42369,95386,6,99
42370,95387,6,99
42371,95388,6,47
42372,95389,6,43
42373,95389,6,109
42374,95391,6,1
42375,95391,6,77
42376,95401,6,97
42377,95403,6,97
42378,95404,6,97
42379,95405,6,97
42380,95407,6,97
42381,95409,6,97
42382,95410,6,45
42383,95412,6,97
42384,95415,6,45
42385,95417,6,45
42386,95420,6,45
42387,95421,6,97
42388,95422,6,33
42389,95423,6,33
42390,95425,6,45
42391,95425,6,97
42392,95426,6,33
42393,95427,6,45
42394,95428,6,45
42395,95429,6,45
42396,95430,6,97
42397,95431,6,97
42398,95432,6,45
42399,95435,6,33
42400,95436,6,97
42401,95437,6,45
42402,95439,6,97
42403,95441,6,97
42404,95442,6,97
42405,95443,6,33
42406,95444,6,97
42407,95445,6,45
42408,95446,6,97
42409,95448,6,97
42410,95449,6,45
42411,95450,6,97
42412,95451,6,33
42413,95452,6,97
42414,95453,6,33
42415,95454,6,45
42416,95456,6,45
42417,95457,6,33
42418,95458,6,33
42419,95459,6,45
42420,95460,6,45
42421,95461,6,33
42422,95462,6,97
42423,95463,6,45
42424,95464,6,33
42425,95465,6,97
42426,95466,6,45
42427,95467,6,33
42428,95468,6,45
42429,95469,6,33
42430,95469,6,45
42431,95470,6,45
42432,95471,6,97
42433,95472,6,97
42434,95476,6,97
42435,95482,6,45
42436,95485,6,33
42437,95486,6,97
42438,95488,6,45
42439,95490,6,45
42440,95492,6,97
42441,95493,6,33
42442,95494,6,45
42443,95497,6,97
42444,95501,6,23
42445,95503,6,23
42446,95511,6,23
42447,95514,6,23
42448,95519,6,23
42449,95521,6,23
42450,95524,6,23
42451,95525,6,23
42452,95526,6,23
42453,95527,6,105
42454,95528,6,23
42455,95531,6,15
42456,95536,6,23
42457,95537,6,23
42458,95540,6,23
42459,95542,6,23
42460,95543,6,15
42461,95545,6,23
42462,95546,6,23
42463,95547,6,23
42464,95548,6,15
42465,95549,6,23
42466,95550,6,23
42467,95551,6,23
42468,95552,6,105
42469,95553,6,23
42470,95554,6,23
42471,95555,6,23
42472,95556,6,23
42473,95558,6,23
42474,95559,6,23
42475,95560,6,23
42476,95562,6,23
42477,95563,6,105
42478,95564,6,23
42479,95565,6,23
42480,95567,6,15
42481,95568,6,93
42482,95569,6,23
42483,95570,6,23
42484,95571,6,23
42485,95573,6,23
42486,95585,6,45
42487,95587,6,45
42488,95589,6,23
42489,95589,6,45
42490,95595,6,105
42491,95601,6,5
42492,95602,6,57
42493,95602,6,61
42494,95603,6,61
42495,95604,6,61
42496,95605,6,113
42497,95606,6,113
42498,95607,6,113
42499,95608,6,67
42500,95610,6,67
42501,95612,6,95
42502,95612,6,113
42503,95614,6,17
42504,95615,6,67
42505,95615,6,113
42506,95616,6,113
42507,95618,6,95
42508,95618,6,113
42509,95619,6,17
42510,95620,6,95
42511,95620,6,113
42512,95621,6,67
42513,95623,6,17
42514,95624,6,67
42515,95625,6,95
42516,95626,6,61
42517,95626,6,67
42518,95626,6,101
42519,95627,6,113
42520,95628,6,67
42521,95629,6,5
42522,95629,6,17
42523,95630,6,67
42524,95631,6,61
42525,95632,6,67
42526,95632,6,77
42527,95633,6,17
42528,95634,6,17
42529,95635,6,17
42530,95636,6,17
42531,95637,6,113
42532,95638,6,67
42533,95639,6,67
42534,95640,6,5
42535,95641,6,67
42536,95641,6,77
42537,95642,6,5
42538,95645,6,11
42539,95645,6,101
42540,95645,6,113
42541,95646,6,3
42542,95646,6,5
42543,95648,6,61
42544,95650,6,61
42545,95651,6,17
42546,95652,6,67
42547,95653,6,113
42548,95655,6,67
42549,95658,6,61
42550,95659,6,101
42551,95660,6,67
42552,95661,6,61
42553,95662,6,67
42554,95663,6,61
42555,95664,6,17
42556,95665,6,5
42557,95666,6,5
42558,95667,6,17
42559,95668,6,61
42560,95668,6,101
42561,95669,6,5
42562,95670,6,67
42563,95672,6,17
42564,95673,6,67
42565,95674,6,101
42566,95675,6,5
42567,95677,6,61
42568,95678,6,61
42569,95679,6,113
42570,95680,6,67
42571,95681,6,61
42572,95682,6,17
42573,95683,6,67
42574,95684,6,17
42575,95685,6,5
42576,95686,6,77
42577,95687,6,95
42578,95688,6,95
42579,95689,6,5
42580,95690,6,67
42581,95690,6,95
42582,95691,6,113
42583,95692,6,101
42584,95692,6,115
42585,95693,6,67
42586,95694,6,95
42587,95694,6,113
42588,95695,6,113
42589,95697,6,113
42590,95698,6,113
42591,95699,6,5
42592,95701,6,61
42593,95703,6,61
42594,95709,6,17
42595,95713,6,61
42596,95714,6,61
42597,95715,6,57
42598,95715,6,61
42599,95717,6,61
42600,95720,6,17
42601,95721,6,17
42602,95722,6,61
42603,95724,6,61
42604,95726,6,17
42605,95728,6,57
42606,95728,6,61
42607,95735,6,17
42608,95736,6,61
42609,95742,6,67
42610,95746,6,61
42611,95747,6,61
42612,95757,6,67
42613,95758,6,67
42614,95762,6,17
42615,95765,6,61
42616,95776,6,113
42617,95811,6,67
42618,95814,6,67
42619,95815,6,67
42620,95816,6,67
42621,95817,6,67
42622,95818,6,67
42623,95819,6,67
42624,95820,6,67
42625,95821,6,67
42626,95822,6,67
42627,95823,6,67
42628,95824,6,67
42629,95825,6,67
42630,95826,6,67
42631,95827,6,67
42632,95828,6,67
42633,95829,6,67
42634,95830,6,67
42635,95831,6,67
42636,95832,6,67
42637,95833,6,67
42638,95834,6,67
42639,95835,6,67
42640,95837,6,67
42641,95837,6,101
42642,95838,6,67
42643,95841,6,67
42644,95842,6,67
42645,95843,6,67
42646,95864,6,67
42647,95901,6,7
42648,95901,6,115
42649,95903,6,115
42650,95910,6,91
42651,95912,6,11
42652,95912,6,113
42653,95914,6,7
42654,95914,6,115
42655,95915,6,63
42656,95916,6,7
42657,95917,6,7
42658,95918,6,115
42659,95919,6,115
42660,95920,6,21
42661,95922,6,91
42662,95922,6,115
42663,95923,6,63
42664,95925,6,115
42665,95926,6,7
42666,95928,6,7
42667,95930,6,7
42668,95930,6,115
42669,95932,6,11
42670,95934,6,63
42671,95935,6,115
42672,95936,6,91
42673,95937,6,113
42674,95938,6,7
42675,95939,6,21
42676,95941,6,7
42677,95941,6,115
42678,95942,6,7
42679,95943,6,21
42680,95944,6,91
42681,95945,6,57
42682,95946,6,57
42683,95947,6,63
42684,95948,6,7
42685,95948,6,101
42686,95949,6,57
42687,95950,6,11
42688,95951,6,21
42689,95953,6,101
42690,95954,6,7
42691,95955,6,11
42692,95956,6,63
42693,95957,6,101
42694,95959,6,57
42695,95960,6,57
42696,95960,6,91
42697,95960,6,115
42698,95961,6,115
42699,95962,6,115
42700,95963,6,21
42701,95963,6,103
42702,95965,6,7
42703,95966,6,7
42704,95966,6,115
42705,95968,6,7
42706,95969,6,7
42707,95970,6,11
42708,95970,6,21
42709,95971,6,63
42710,95973,6,7
42711,95973,6,103
42712,95974,6,7
42713,95975,6,57
42714,95977,6,57
42715,95977,6,115
42716,95978,6,7
42717,95979,6,11
42718,95981,6,63
42719,95981,6,115
42720,95982,6,101
42721,95983,6,63
42722,95984,6,63
42723,95986,6,57
42724,95987,6,11
42725,95988,6,21
42726,95991,6,101
42727,95993,6,101
42728,96001,6,89
42729,96002,6,89
42730,96003,6,89
42731,96006,6,35
42732,96006,6,49
42733,96007,6,89
42734,96008,6,89
42735,96009,6,35
42736,96010,6,105
42737,96011,6,89
42738,96013,6,89
42739,96014,6,93
42740,96015,6,49
42741,96016,6,89
42742,96017,6,89
42743,96019,6,89
42744,96020,6,63
42745,96021,6,103
42746,96022,6,89
42747,96022,6,103
42748,96023,6,93
42749,96024,6,105
42750,96025,6,89
42751,96025,6,93
42752,96027,6,93
42753,96028,6,89
42754,96029,6,103
42755,96031,6,93
42756,96032,6,93
42757,96033,6,89
42758,96034,6,93
42759,96035,6,103
42760,96037,6,93
42761,96038,6,93
42762,96039,6,93
42763,96040,6,89
42764,96041,6,105
42765,96044,6,93
42766,96046,6,105
42767,96047,6,89
42768,96048,6,105
42769,96049,6,93
42770,96050,6,93
42771,96051,6,89
42772,96052,6,105
42773,96054,6,49
42774,96055,6,103
42775,96056,6,35
42776,96056,6,49
42777,96056,6,89
42778,96057,6,93
42779,96058,6,93
42780,96059,6,89
42781,96059,6,103
42782,96061,6,103
42783,96062,6,89
42784,96063,6,103
42785,96064,6,93
42786,96065,6,89
42787,96067,6,93
42788,96068,6,35
42789,96069,6,89
42790,96071,6,89
42791,96073,6,89
42792,96074,6,103
42793,96075,6,89
42794,96075,6,103
42795,96076,6,89
42796,96076,6,103
42797,96076,6,105
42798,96080,6,103
42799,96084,6,89
42800,96085,6,93
42801,96086,6,93
42802,96087,6,89
42803,96088,6,89
42804,96090,6,103
42805,96091,6,105
42806,96092,6,103
42807,96093,6,105
42808,96094,6,93
42809,96096,6,89
42810,96097,6,93
42811,96101,6,49
42812,96103,6,63
42813,96104,6,49
42814,96105,6,35
42815,96105,6,63
42816,96105,6,91
42817,96106,6,63
42818,96107,6,51
42819,96108,6,49
42820,96109,6,35
42821,96110,6,35
42822,96110,6,49
42823,96111,6,57
42824,96111,6,91
42825,96112,6,49
42826,96113,6,35
42827,96114,6,35
42828,96115,6,49
42829,96116,6,49
42830,96117,6,35
42831,96118,6,63
42832,96118,6,91
42833,96119,6,35
42834,96120,6,3
42835,96121,6,35
42836,96122,6,63
42837,96123,6,35
42838,96124,6,91
42839,96125,6,91
42840,96126,6,91
42841,96128,6,35
42842,96129,6,63
42843,96130,6,35
42844,96132,6,35
42845,96133,6,51
42846,96134,6,49
42847,96134,6,93
42848,96135,6,63
42849,96136,6,35
42850,96137,6,35
42851,96137,6,63
42852,96140,6,61
42853,96141,6,61
42854,96142,6,17
42855,96142,6,61
42856,96143,6,61
42857,96145,6,61
42858,96146,6,61
42859,96148,6,61
42860,96150,6,17
42861,96155,6,17
42862,96161,6,57
42863,96161,6,61
43341,97635,6,49
