Column1,ZCTA5,STATE,COUNTY,Column2,Column3
40738,89010,6,51,Mono,Mono - 89010
40748,89019,6,27,Inyo,Inyo - 89019
40749,89019,6,71,San Bernardino,San Bernardino - 89019
40774,89060,6,27,Inyo,Inyo - 89060
40776,89061,6,27,Inyo,Inyo - 89061
40880,89439,6,91,Sierra,Sierra - 89439
40937,90001,6,37,Los Angeles,Los Angeles - 90001
40938,90002,6,37,Los Angeles,Los Angeles - 90002
40939,90003,6,37,Los Angeles,Los Angeles - 90003
40940,90004,6,37,Los Angeles,Los Angeles - 90004
40941,90005,6,37,Los Angeles,Los Angeles - 90005
40942,90006,6,37,Los Angeles,Los Angeles - 90006
40943,90007,6,37,Los Angeles,Los Angeles - 90007
40944,90008,6,37,Los Angeles,Los Angeles - 90008
40945,90010,6,37,Los Angeles,Los Angeles - 90010
40946,90011,6,37,Los Angeles,Los Angeles - 90011
40947,90012,6,37,Los Angeles,Los Angeles - 90012
40948,90013,6,37,Los Angeles,Los Angeles - 90013
40949,90014,6,37,Los Angeles,Los Angeles - 90014
40950,90015,6,37,Los Angeles,Los Angeles - 90015
40951,90016,6,37,Los Angeles,Los Angeles - 90016
40952,90017,6,37,Los Angeles,Los Angeles - 90017
40953,90018,6,37,Los Angeles,Los Angeles - 90018
40954,90019,6,37,Los Angeles,Los Angeles - 90019
40955,90020,6,37,Los Angeles,Los Angeles - 90020
40956,90021,6,37,Los Angeles,Los Angeles - 90021
40957,90022,6,37,Los Angeles,Los Angeles - 90022
40958,90023,6,37,Los Angeles,Los Angeles - 90023
40959,90024,6,37,Los Angeles,Los Angeles - 90024
40960,90025,6,37,Los Angeles,Los Angeles - 90025
40961,90026,6,37,Los Angeles,Los Angeles - 90026
40962,90027,6,37,Los Angeles,Los Angeles - 90027
40963,90028,6,37,Los Angeles,Los Angeles - 90028
40964,90029,6,37,Los Angeles,Los Angeles - 90029
40965,90031,6,37,Los Angeles,Los Angeles - 90031
40966,90032,6,37,Los Angeles,Los Angeles - 90032
40967,90033,6,37,Los Angeles,Los Angeles - 90033
40968,90034,6,37,Los Angeles,Los Angeles - 90034
40969,90035,6,37,Los Angeles,Los Angeles - 90035
40970,90036,6,37,Los Angeles,Los Angeles - 90036
40971,90037,6,37,Los Angeles,Los Angeles - 90037
40972,90038,6,37,Los Angeles,Los Angeles - 90038
40973,90039,6,37,Los Angeles,Los Angeles - 90039
40974,90040,6,37,Los Angeles,Los Angeles - 90040
40975,90041,6,37,Los Angeles,Los Angeles - 90041
40976,90042,6,37,Los Angeles,Los Angeles - 90042
40977,90043,6,37,Los Angeles,Los Angeles - 90043
40978,90044,6,37,Los Angeles,Los Angeles - 90044
40979,90045,6,37,Los Angeles,Los Angeles - 90045
40980,90046,6,37,Los Angeles,Los Angeles - 90046
40981,90047,6,37,Los Angeles,Los Angeles - 90047
40982,90048,6,37,Los Angeles,Los Angeles - 90048
40983,90049,6,37,Los Angeles,Los Angeles - 90049
40984,90056,6,37,Los Angeles,Los Angeles - 90056
40985,90057,6,37,Los Angeles,Los Angeles - 90057
40986,90058,6,37,Los Angeles,Los Angeles - 90058
40987,90059,6,37,Los Angeles,Los Angeles - 90059
40988,90061,6,37,Los Angeles,Los Angeles - 90061
40989,90062,6,37,Los Angeles,Los Angeles - 90062
40990,90063,6,37,Los Angeles,Los Angeles - 90063
40991,90064,6,37,Los Angeles,Los Angeles - 90064
40992,90065,6,37,Los Angeles,Los Angeles - 90065
40993,90066,6,37,Los Angeles,Los Angeles - 90066
40994,90067,6,37,Los Angeles,Los Angeles - 90067
40995,90068,6,37,Los Angeles,Los Angeles - 90068
40996,90069,6,37,Los Angeles,Los Angeles - 90069
40997,90071,6,37,Los Angeles,Los Angeles - 90071
40998,90073,6,37,Los Angeles,Los Angeles - 90073
40999,90077,6,37,Los Angeles,Los Angeles - 90077
41000,90079,6,37,Los Angeles,Los Angeles - 90079
41001,90089,6,37,Los Angeles,Los Angeles - 90089
41002,90090,6,37,Los Angeles,Los Angeles - 90090
41003,90094,6,37,Los Angeles,Los Angeles - 90094
41004,90095,6,37,Los Angeles,Los Angeles - 90095
41005,90201,6,37,Los Angeles,Los Angeles - 90201
41006,90210,6,37,Los Angeles,Los Angeles - 90210
41007,90211,6,37,Los Angeles,Los Angeles - 90211
41008,90212,6,37,Los Angeles,Los Angeles - 90212
41009,90220,6,37,Los Angeles,Los Angeles - 90220
41010,90221,6,37,Los Angeles,Los Angeles - 90221
41011,90222,6,37,Los Angeles,Los Angeles - 90222
41012,90230,6,37,Los Angeles,Los Angeles - 90230
41013,90232,6,37,Los Angeles,Los Angeles - 90232
41014,90240,6,37,Los Angeles,Los Angeles - 90240
41015,90241,6,37,Los Angeles,Los Angeles - 90241
41016,90242,6,37,Los Angeles,Los Angeles - 90242
41017,90245,6,37,Los Angeles,Los Angeles - 90245
41018,90247,6,37,Los Angeles,Los Angeles - 90247
41019,90248,6,37,Los Angeles,Los Angeles - 90248
41020,90249,6,37,Los Angeles,Los Angeles - 90249
41021,90250,6,37,Los Angeles,Los Angeles - 90250
41022,90254,6,37,Los Angeles,Los Angeles - 90254
41023,90255,6,37,Los Angeles,Los Angeles - 90255
41024,90260,6,37,Los Angeles,Los Angeles - 90260
41025,90262,6,37,Los Angeles,Los Angeles - 90262
41026,90263,6,37,Los Angeles,Los Angeles - 90263
41027,90265,6,37,Los Angeles,Los Angeles - 90265
41028,90265,6,111,Ventura,Ventura - 90265
41029,90266,6,37,Los Angeles,Los Angeles - 90266
41030,90270,6,37,Los Angeles,Los Angeles - 90270
41031,90272,6,37,Los Angeles,Los Angeles - 90272
41032,90274,6,37,Los Angeles,Los Angeles - 90274
41033,90275,6,37,Los Angeles,Los Angeles - 90275
41034,90277,6,37,Los Angeles,Los Angeles - 90277
41035,90278,6,37,Los Angeles,Los Angeles - 90278
41036,90280,6,37,Los Angeles,Los Angeles - 90280
41037,90290,6,37,Los Angeles,Los Angeles - 90290
41038,90291,6,37,Los Angeles,Los Angeles - 90291
41039,90292,6,37,Los Angeles,Los Angeles - 90292
41040,90293,6,37,Los Angeles,Los Angeles - 90293
41041,90301,6,37,Los Angeles,Los Angeles - 90301
41042,90302,6,37,Los Angeles,Los Angeles - 90302
41043,90303,6,37,Los Angeles,Los Angeles - 90303
41044,90304,6,37,Los Angeles,Los Angeles - 90304
41045,90305,6,37,Los Angeles,Los Angeles - 90305
41046,90401,6,37,Los Angeles,Los Angeles - 90401
41047,90402,6,37,Los Angeles,Los Angeles - 90402
41048,90403,6,37,Los Angeles,Los Angeles - 90403
41049,90404,6,37,Los Angeles,Los Angeles - 90404
41050,90405,6,37,Los Angeles,Los Angeles - 90405
41051,90501,6,37,Los Angeles,Los Angeles - 90501
41052,90502,6,37,Los Angeles,Los Angeles - 90502
41053,90503,6,37,Los Angeles,Los Angeles - 90503
41054,90504,6,37,Los Angeles,Los Angeles - 90504
41055,90505,6,37,Los Angeles,Los Angeles - 90505
41056,90506,6,37,Los Angeles,Los Angeles - 90506
41057,90601,6,37,Los Angeles,Los Angeles - 90601
41058,90602,6,37,Los Angeles,Los Angeles - 90602
41059,90603,6,37,Los Angeles,Los Angeles - 90603
41060,90604,6,37,Los Angeles,Los Angeles - 90604
41061,90605,6,37,Los Angeles,Los Angeles - 90605
41062,90606,6,37,Los Angeles,Los Angeles - 90606
41063,90620,6,59,Orange,Orange - 90620
41064,90621,6,59,Orange,Orange - 90621
41065,90623,6,37,Los Angeles,Los Angeles - 90623
41066,90623,6,59,Orange,Orange - 90623
41067,90630,6,37,Los Angeles,Los Angeles - 90630
41068,90630,6,59,Orange,Orange - 90630
41069,90631,6,37,Los Angeles,Los Angeles - 90631
41070,90631,6,59,Orange,Orange - 90631
41071,90638,6,37,Los Angeles,Los Angeles - 90638
41072,90638,6,59,Orange,Orange - 90638
41073,90640,6,37,Los Angeles,Los Angeles - 90640
41074,90650,6,37,Los Angeles,Los Angeles - 90650
41075,90660,6,37,Los Angeles,Los Angeles - 90660
41076,90670,6,37,Los Angeles,Los Angeles - 90670
41077,90680,6,59,Orange,Orange - 90680
41078,90701,6,37,Los Angeles,Los Angeles - 90701
41079,90703,6,37,Los Angeles,Los Angeles - 90703
41080,90704,6,37,Los Angeles,Los Angeles - 90704
41081,90706,6,37,Los Angeles,Los Angeles - 90706
41082,90710,6,37,Los Angeles,Los Angeles - 90710
41083,90712,6,37,Los Angeles,Los Angeles - 90712
41084,90713,6,37,Los Angeles,Los Angeles - 90713
41085,90715,6,37,Los Angeles,Los Angeles - 90715
41086,90716,6,37,Los Angeles,Los Angeles - 90716
41087,90717,6,37,Los Angeles,Los Angeles - 90717
41088,90720,6,59,Orange,Orange - 90720
41089,90723,6,37,Los Angeles,Los Angeles - 90723
41090,90731,6,37,Los Angeles,Los Angeles - 90731
41091,90732,6,37,Los Angeles,Los Angeles - 90732
41092,90740,6,37,Los Angeles,Los Angeles - 90740
41093,90740,6,59,Orange,Orange - 90740
41094,90742,6,59,Orange,Orange - 90742
41095,90743,6,59,Orange,Orange - 90743
41096,90744,6,37,Los Angeles,Los Angeles - 90744
41097,90745,6,37,Los Angeles,Los Angeles - 90745
41098,90746,6,37,Los Angeles,Los Angeles - 90746
41099,90747,6,37,Los Angeles,Los Angeles - 90747
41100,90755,6,37,Los Angeles,Los Angeles - 90755
41101,90802,6,37,Los Angeles,Los Angeles - 90802
41102,90803,6,37,Los Angeles,Los Angeles - 90803
41103,90804,6,37,Los Angeles,Los Angeles - 90804
41104,90805,6,37,Los Angeles,Los Angeles - 90805
41105,90806,6,37,Los Angeles,Los Angeles - 90806
41106,90807,6,37,Los Angeles,Los Angeles - 90807
41107,90808,6,37,Los Angeles,Los Angeles - 90808
41108,90810,6,37,Los Angeles,Los Angeles - 90810
41109,90813,6,37,Los Angeles,Los Angeles - 90813
41110,90814,6,37,Los Angeles,Los Angeles - 90814
41111,90815,6,37,Los Angeles,Los Angeles - 90815
41112,90815,6,59,Orange,Orange - 90815
41113,90822,6,37,Los Angeles,Los Angeles - 90822
41114,90831,6,37,Los Angeles,Los Angeles - 90831
41115,91001,6,37,Los Angeles,Los Angeles - 91001
41116,91006,6,37,Los Angeles,Los Angeles - 91006
41117,91007,6,37,Los Angeles,Los Angeles - 91007
41118,91008,6,37,Los Angeles,Los Angeles - 91008
41119,91010,6,37,Los Angeles,Los Angeles - 91010
41120,91011,6,37,Los Angeles,Los Angeles - 91011
41121,91016,6,37,Los Angeles,Los Angeles - 91016
41122,91020,6,37,Los Angeles,Los Angeles - 91020
41123,91024,6,37,Los Angeles,Los Angeles - 91024
41124,91030,6,37,Los Angeles,Los Angeles - 91030
41125,91040,6,37,Los Angeles,Los Angeles - 91040
41126,91042,6,37,Los Angeles,Los Angeles - 91042
41127,91046,6,37,Los Angeles,Los Angeles - 91046
41128,91101,6,37,Los Angeles,Los Angeles - 91101
41129,91103,6,37,Los Angeles,Los Angeles - 91103
41130,91104,6,37,Los Angeles,Los Angeles - 91104
41131,91105,6,37,Los Angeles,Los Angeles - 91105
41132,91106,6,37,Los Angeles,Los Angeles - 91106
41133,91107,6,37,Los Angeles,Los Angeles - 91107
41134,91108,6,37,Los Angeles,Los Angeles - 91108
41135,91201,6,37,Los Angeles,Los Angeles - 91201
41136,91202,6,37,Los Angeles,Los Angeles - 91202
41137,91203,6,37,Los Angeles,Los Angeles - 91203
41138,91204,6,37,Los Angeles,Los Angeles - 91204
41139,91205,6,37,Los Angeles,Los Angeles - 91205
41140,91206,6,37,Los Angeles,Los Angeles - 91206
41141,91207,6,37,Los Angeles,Los Angeles - 91207
41142,91208,6,37,Los Angeles,Los Angeles - 91208
41143,91210,6,37,Los Angeles,Los Angeles - 91210
41144,91214,6,37,Los Angeles,Los Angeles - 91214
41145,91301,6,37,Los Angeles,Los Angeles - 91301
41146,91302,6,37,Los Angeles,Los Angeles - 91302
41147,91303,6,37,Los Angeles,Los Angeles - 91303
41148,91304,6,37,Los Angeles,Los Angeles - 91304
41149,91304,6,111,Ventura,Ventura - 91304
41150,91306,6,37,Los Angeles,Los Angeles - 91306
41151,91307,6,37,Los Angeles,Los Angeles - 91307
41152,91307,6,111,Ventura,Ventura - 91307
41153,91311,6,37,Los Angeles,Los Angeles - 91311
41154,91311,6,111,Ventura,Ventura - 91311
41155,91316,6,37,Los Angeles,Los Angeles - 91316
41156,91320,6,111,Ventura,Ventura - 91320
41157,91321,6,37,Los Angeles,Los Angeles - 91321
41158,91324,6,37,Los Angeles,Los Angeles - 91324
41159,91325,6,37,Los Angeles,Los Angeles - 91325
41160,91326,6,37,Los Angeles,Los Angeles - 91326
41161,91330,6,37,Los Angeles,Los Angeles - 91330
41162,91331,6,37,Los Angeles,Los Angeles - 91331
41163,91335,6,37,Los Angeles,Los Angeles - 91335
41164,91340,6,37,Los Angeles,Los Angeles - 91340
41165,91342,6,37,Los Angeles,Los Angeles - 91342
41166,91343,6,37,Los Angeles,Los Angeles - 91343
41167,91344,6,37,Los Angeles,Los Angeles - 91344
41168,91345,6,37,Los Angeles,Los Angeles - 91345
41169,91350,6,37,Los Angeles,Los Angeles - 91350
41170,91351,6,37,Los Angeles,Los Angeles - 91351
41171,91352,6,37,Los Angeles,Los Angeles - 91352
41172,91354,6,37,Los Angeles,Los Angeles - 91354
41173,91355,6,37,Los Angeles,Los Angeles - 91355
41174,91356,6,37,Los Angeles,Los Angeles - 91356
41175,91360,6,111,Ventura,Ventura - 91360
41176,91361,6,37,Los Angeles,Los Angeles - 91361
41177,91361,6,111,Ventura,Ventura - 91361
41178,91362,6,37,Los Angeles,Los Angeles - 91362
41179,91362,6,111,Ventura,Ventura - 91362
41180,91364,6,37,Los Angeles,Los Angeles - 91364
41181,91367,6,37,Los Angeles,Los Angeles - 91367
41182,91371,6,37,Los Angeles,Los Angeles - 91371
41183,91377,6,111,Ventura,Ventura - 91377
41184,91381,6,37,Los Angeles,Los Angeles - 91381
41185,91384,6,37,Los Angeles,Los Angeles - 91384
41186,91387,6,37,Los Angeles,Los Angeles - 91387
41187,91390,6,37,Los Angeles,Los Angeles - 91390
41188,91401,6,37,Los Angeles,Los Angeles - 91401
41189,91402,6,37,Los Angeles,Los Angeles - 91402
41190,91403,6,37,Los Angeles,Los Angeles - 91403
41191,91405,6,37,Los Angeles,Los Angeles - 91405
41192,91406,6,37,Los Angeles,Los Angeles - 91406
41193,91411,6,37,Los Angeles,Los Angeles - 91411
41194,91423,6,37,Los Angeles,Los Angeles - 91423
41195,91436,6,37,Los Angeles,Los Angeles - 91436
41196,91501,6,37,Los Angeles,Los Angeles - 91501
41197,91502,6,37,Los Angeles,Los Angeles - 91502
41198,91504,6,37,Los Angeles,Los Angeles - 91504
41199,91505,6,37,Los Angeles,Los Angeles - 91505
41200,91506,6,37,Los Angeles,Los Angeles - 91506
41201,91601,6,37,Los Angeles,Los Angeles - 91601
41202,91602,6,37,Los Angeles,Los Angeles - 91602
41203,91604,6,37,Los Angeles,Los Angeles - 91604
41204,91605,6,37,Los Angeles,Los Angeles - 91605
41205,91606,6,37,Los Angeles,Los Angeles - 91606
41206,91607,6,37,Los Angeles,Los Angeles - 91607
41207,91608,6,37,Los Angeles,Los Angeles - 91608
41208,91701,6,71,San Bernardino,San Bernardino - 91701
41209,91702,6,37,Los Angeles,Los Angeles - 91702
41210,91706,6,37,Los Angeles,Los Angeles - 91706
41211,91708,6,71,San Bernardino,San Bernardino - 91708
41212,91709,6,71,San Bernardino,San Bernardino - 91709
41213,91710,6,71,San Bernardino,San Bernardino - 91710
41214,91711,6,37,Los Angeles,Los Angeles - 91711
41215,91722,6,37,Los Angeles,Los Angeles - 91722
41216,91723,6,37,Los Angeles,Los Angeles - 91723
41217,91724,6,37,Los Angeles,Los Angeles - 91724
41218,91730,6,71,San Bernardino,San Bernardino - 91730
41219,91731,6,37,Los Angeles,Los Angeles - 91731
41220,91732,6,37,Los Angeles,Los Angeles - 91732
41221,91733,6,37,Los Angeles,Los Angeles - 91733
41222,91737,6,71,San Bernardino,San Bernardino - 91737
41223,91739,6,71,San Bernardino,San Bernardino - 91739
41224,91740,6,37,Los Angeles,Los Angeles - 91740
41225,91741,6,37,Los Angeles,Los Angeles - 91741
41226,91744,6,37,Los Angeles,Los Angeles - 91744
41227,91745,6,37,Los Angeles,Los Angeles - 91745
41228,91746,6,37,Los Angeles,Los Angeles - 91746
41229,91748,6,37,Los Angeles,Los Angeles - 91748
41230,91750,6,37,Los Angeles,Los Angeles - 91750
41231,91752,6,65,Riverside,Riverside - 91752
41232,91754,6,37,Los Angeles,Los Angeles - 91754
41233,91755,6,37,Los Angeles,Los Angeles - 91755
41234,91759,6,37,Los Angeles,Los Angeles - 91759
41235,91759,6,71,San Bernardino,San Bernardino - 91759
41236,91761,6,71,San Bernardino,San Bernardino - 91761
41237,91762,6,71,San Bernardino,San Bernardino - 91762
41238,91763,6,71,San Bernardino,San Bernardino - 91763
41239,91764,6,71,San Bernardino,San Bernardino - 91764
41240,91765,6,37,Los Angeles,Los Angeles - 91765
41241,91766,6,37,Los Angeles,Los Angeles - 91766
41242,91766,6,71,San Bernardino,San Bernardino - 91766
41243,91767,6,37,Los Angeles,Los Angeles - 91767
41244,91768,6,37,Los Angeles,Los Angeles - 91768
41245,91770,6,37,Los Angeles,Los Angeles - 91770
41246,91773,6,37,Los Angeles,Los Angeles - 91773
41247,91775,6,37,Los Angeles,Los Angeles - 91775
41248,91776,6,37,Los Angeles,Los Angeles - 91776
41249,91780,6,37,Los Angeles,Los Angeles - 91780
41250,91784,6,71,San Bernardino,San Bernardino - 91784
41251,91786,6,71,San Bernardino,San Bernardino - 91786
41252,91789,6,37,Los Angeles,Los Angeles - 91789
41253,91790,6,37,Los Angeles,Los Angeles - 91790
41254,91791,6,37,Los Angeles,Los Angeles - 91791
41255,91792,6,37,Los Angeles,Los Angeles - 91792
41256,91801,6,37,Los Angeles,Los Angeles - 91801
41257,91803,6,37,Los Angeles,Los Angeles - 91803
41258,91901,6,73,San Diego,San Diego - 91901
41259,91902,6,73,San Diego,San Diego - 91902
41260,91905,6,73,San Diego,San Diego - 91905
41261,91906,6,73,San Diego,San Diego - 91906
41262,91910,6,73,San Diego,San Diego - 91910
41263,91911,6,73,San Diego,San Diego - 91911
41264,91913,6,73,San Diego,San Diego - 91913
41265,91914,6,73,San Diego,San Diego - 91914
41266,91915,6,73,San Diego,San Diego - 91915
41267,91916,6,73,San Diego,San Diego - 91916
41268,91917,6,73,San Diego,San Diego - 91917
41269,91931,6,73,San Diego,San Diego - 91931
41270,91932,6,73,San Diego,San Diego - 91932
41271,91934,6,73,San Diego,San Diego - 91934
41272,91935,6,73,San Diego,San Diego - 91935
41273,91941,6,73,San Diego,San Diego - 91941
41274,91942,6,73,San Diego,San Diego - 91942
41275,91945,6,73,San Diego,San Diego - 91945
41276,91948,6,73,San Diego,San Diego - 91948
41277,91950,6,73,San Diego,San Diego - 91950
41278,91962,6,73,San Diego,San Diego - 91962
41279,91963,6,73,San Diego,San Diego - 91963
41280,91977,6,73,San Diego,San Diego - 91977
41281,91978,6,73,San Diego,San Diego - 91978
41282,91980,6,73,San Diego,San Diego - 91980
41283,92003,6,73,San Diego,San Diego - 92003
41284,92004,6,25,Imperial,Imperial - 92004
41285,92004,6,73,San Diego,San Diego - 92004
41286,92007,6,73,San Diego,San Diego - 92007
41287,92008,6,73,San Diego,San Diego - 92008
41288,92009,6,73,San Diego,San Diego - 92009
41289,92010,6,73,San Diego,San Diego - 92010
41290,92011,6,73,San Diego,San Diego - 92011
41291,92014,6,73,San Diego,San Diego - 92014
41292,92019,6,73,San Diego,San Diego - 92019
41293,92020,6,73,San Diego,San Diego - 92020
41294,92021,6,73,San Diego,San Diego - 92021
41295,92024,6,73,San Diego,San Diego - 92024
41296,92025,6,73,San Diego,San Diego - 92025
41297,92026,6,73,San Diego,San Diego - 92026
41298,92027,6,73,San Diego,San Diego - 92027
41299,92028,6,65,Riverside,Riverside - 92028
41300,92028,6,73,San Diego,San Diego - 92028
41301,92029,6,73,San Diego,San Diego - 92029
41302,92036,6,73,San Diego,San Diego - 92036
41303,92037,6,73,San Diego,San Diego - 92037
41304,92040,6,73,San Diego,San Diego - 92040
41305,92054,6,73,San Diego,San Diego - 92054
41306,92055,6,73,San Diego,San Diego - 92055
41307,92056,6,73,San Diego,San Diego - 92056
41308,92057,6,73,San Diego,San Diego - 92057
41309,92058,6,73,San Diego,San Diego - 92058
41310,92059,6,73,San Diego,San Diego - 92059
41311,92060,6,73,San Diego,San Diego - 92060
41312,92061,6,73,San Diego,San Diego - 92061
41313,92064,6,73,San Diego,San Diego - 92064
41314,92065,6,73,San Diego,San Diego - 92065
41315,92066,6,73,San Diego,San Diego - 92066
41316,92067,6,73,San Diego,San Diego - 92067
41317,92069,6,73,San Diego,San Diego - 92069
41318,92070,6,73,San Diego,San Diego - 92070
41319,92071,6,73,San Diego,San Diego - 92071
41320,92075,6,73,San Diego,San Diego - 92075
41321,92078,6,73,San Diego,San Diego - 92078
41322,92081,6,73,San Diego,San Diego - 92081
41323,92082,6,73,San Diego,San Diego - 92082
41324,92083,6,73,San Diego,San Diego - 92083
41325,92084,6,73,San Diego,San Diego - 92084
41326,92086,6,73,San Diego,San Diego - 92086
41327,92091,6,73,San Diego,San Diego - 92091
41328,92101,6,73,San Diego,San Diego - 92101
41329,92102,6,73,San Diego,San Diego - 92102
41330,92103,6,73,San Diego,San Diego - 92103
41331,92104,6,73,San Diego,San Diego - 92104
41332,92105,6,73,San Diego,San Diego - 92105
41333,92106,6,73,San Diego,San Diego - 92106
41334,92107,6,73,San Diego,San Diego - 92107
41335,92108,6,73,San Diego,San Diego - 92108
41336,92109,6,73,San Diego,San Diego - 92109
41337,92110,6,73,San Diego,San Diego - 92110
41338,92111,6,73,San Diego,San Diego - 92111
41339,92113,6,73,San Diego,San Diego - 92113
41340,92114,6,73,San Diego,San Diego - 92114
41341,92115,6,73,San Diego,San Diego - 92115
41342,92116,6,73,San Diego,San Diego - 92116
41343,92117,6,73,San Diego,San Diego - 92117
41344,92118,6,73,San Diego,San Diego - 92118
41345,92119,6,73,San Diego,San Diego - 92119
41346,92120,6,73,San Diego,San Diego - 92120
41347,92121,6,73,San Diego,San Diego - 92121
41348,92122,6,73,San Diego,San Diego - 92122
41349,92123,6,73,San Diego,San Diego - 92123
41350,92124,6,73,San Diego,San Diego - 92124
41351,92126,6,73,San Diego,San Diego - 92126
41352,92127,6,73,San Diego,San Diego - 92127
41353,92128,6,73,San Diego,San Diego - 92128
41354,92129,6,73,San Diego,San Diego - 92129
41355,92130,6,73,San Diego,San Diego - 92130
41356,92131,6,73,San Diego,San Diego - 92131
41357,92132,6,73,San Diego,San Diego - 92132
41358,92134,6,73,San Diego,San Diego - 92134
41359,92135,6,73,San Diego,San Diego - 92135
41360,92139,6,73,San Diego,San Diego - 92139
41361,92140,6,73,San Diego,San Diego - 92140
41362,92145,6,73,San Diego,San Diego - 92145
41363,92147,6,73,San Diego,San Diego - 92147
41364,92154,6,73,San Diego,San Diego - 92154
41365,92155,6,73,San Diego,San Diego - 92155
41366,92173,6,73,San Diego,San Diego - 92173
41367,92201,6,65,Riverside,Riverside - 92201
41368,92203,6,65,Riverside,Riverside - 92203
41369,92210,6,65,Riverside,Riverside - 92210
41370,92211,6,65,Riverside,Riverside - 92211
41371,92220,6,65,Riverside,Riverside - 92220
41372,92222,6,25,Imperial,Imperial - 92222
41373,92223,6,65,Riverside,Riverside - 92223
41374,92225,6,25,Imperial,Imperial - 92225
41375,92225,6,65,Riverside,Riverside - 92225
41376,92227,6,25,Imperial,Imperial - 92227
41377,92230,6,65,Riverside,Riverside - 92230
41378,92231,6,25,Imperial,Imperial - 92231
41379,92233,6,25,Imperial,Imperial - 92233
