Column1,ZCTA5,STATE,COUNTY,Column2,Column3
41862,93631,6,107,Tulare,Tulare - 93631
41863,93633,6,19,Fresno,Fresno - 93633
41864,93633,6,107,Tulare,Tulare - 93633
41865,93634,6,19,Fresno,Fresno - 93634
41866,93635,6,47,Merced,Merced - 93635
41867,93636,6,39,Madera,Madera - 93636
41868,93637,6,39,Madera,Madera - 93637
41869,93638,6,39,Madera,Madera - 93638
41870,93640,6,19,Fresno,Fresno - 93640
41871,93641,6,19,Fresno,Fresno - 93641
41872,93643,6,39,Madera,Madera - 93643
41873,93644,6,39,Madera,Madera - 93644
41874,93645,6,39,Madera,Madera - 93645
41875,93646,6,19,Fresno,Fresno - 93646
41876,93646,6,107,Tulare,Tulare - 93646
41877,93647,6,107,Tulare,Tulare - 93647
41878,93648,6,19,Fresno,Fresno - 93648
41879,93650,6,19,Fresno,Fresno - 93650
41880,93651,6,19,Fresno,Fresno - 93651
41881,93652,6,19,Fresno,Fresno - 93652
41882,93653,6,39,Madera,Madera - 93653
41883,93653,6,43,Mariposa,Mariposa - 93653
41884,93654,6,19,Fresno,Fresno - 93654
41885,93654,6,107,Tulare,Tulare - 93654
41886,93656,6,19,Fresno,Fresno - 93656
41887,93656,6,31,Kings,Kings - 93656
41888,93657,6,19,Fresno,Fresno - 93657
41889,93660,6,19,Fresno,Fresno - 93660
41890,93662,6,19,Fresno,Fresno - 93662
41891,93664,6,19,Fresno,Fresno - 93664
41892,93665,6,47,Merced,Merced - 93665
41893,93666,6,107,Tulare,Tulare - 93666
41894,93667,6,19,Fresno,Fresno - 93667
41895,93668,6,19,Fresno,Fresno - 93668
41896,93669,6,39,Madera,Madera - 93669
41897,93673,6,107,Tulare,Tulare - 93673
41898,93675,6,19,Fresno,Fresno - 93675
41899,93701,6,19,Fresno,Fresno - 93701
41900,93702,6,19,Fresno,Fresno - 93702
41901,93703,6,19,Fresno,Fresno - 93703
41902,93704,6,19,Fresno,Fresno - 93704
41903,93705,6,19,Fresno,Fresno - 93705
41904,93706,6,19,Fresno,Fresno - 93706
41905,93710,6,19,Fresno,Fresno - 93710
41906,93711,6,19,Fresno,Fresno - 93711
41907,93720,6,19,Fresno,Fresno - 93720
41908,93721,6,19,Fresno,Fresno - 93721
41909,93722,6,19,Fresno,Fresno - 93722
41910,93723,6,19,Fresno,Fresno - 93723
41911,93725,6,19,Fresno,Fresno - 93725
41912,93726,6,19,Fresno,Fresno - 93726
41913,93727,6,19,Fresno,Fresno - 93727
41914,93728,6,19,Fresno,Fresno - 93728
41915,93730,6,19,Fresno,Fresno - 93730
41916,93901,6,53,Monterey,Monterey - 93901
41917,93905,6,53,Monterey,Monterey - 93905
41918,93906,6,53,Monterey,Monterey - 93906
41919,93907,6,53,Monterey,Monterey - 93907
41920,93908,6,53,Monterey,Monterey - 93908
41921,93920,6,53,Monterey,Monterey - 93920
41922,93921,6,53,Monterey,Monterey - 93921
41923,93923,6,53,Monterey,Monterey - 93923
41924,93924,6,53,Monterey,Monterey - 93924
41925,93925,6,53,Monterey,Monterey - 93925
41926,93926,6,53,Monterey,Monterey - 93926
41927,93927,6,53,Monterey,Monterey - 93927
41928,93928,6,53,Monterey,Monterey - 93928
41929,93930,6,53,Monterey,Monterey - 93930
41930,93930,6,69,San Benito,San Benito - 93930
41931,93932,6,53,Monterey,Monterey - 93932
41932,93933,6,53,Monterey,Monterey - 93933
41933,93940,6,53,Monterey,Monterey - 93940
41934,93943,6,53,Monterey,Monterey - 93943
41935,93950,6,53,Monterey,Monterey - 93950
41936,93953,6,53,Monterey,Monterey - 93953
41937,93954,6,53,Monterey,Monterey - 93954
41938,93955,6,53,Monterey,Monterey - 93955
41939,93960,6,53,Monterey,Monterey - 93960
41940,93962,6,53,Monterey,Monterey - 93962
41941,94002,6,81,San Mateo,San Mateo - 94002
41942,94005,6,81,San Mateo,San Mateo - 94005
41943,94010,6,81,San Mateo,San Mateo - 94010
41944,94014,6,81,San Mateo,San Mateo - 94014
41945,94015,6,81,San Mateo,San Mateo - 94015
41946,94019,6,81,San Mateo,San Mateo - 94019
41947,94020,6,81,San Mateo,San Mateo - 94020
41948,94021,6,81,San Mateo,San Mateo - 94021
41949,94022,6,85,Santa Clara,Santa Clara - 94022
41950,94024,6,85,Santa Clara,Santa Clara - 94024
41951,94025,6,81,San Mateo,San Mateo - 94025
41952,94027,6,81,San Mateo,San Mateo - 94027
41953,94028,6,81,San Mateo,San Mateo - 94028
41954,94028,6,85,Santa Clara,Santa Clara - 94028
41955,94030,6,81,San Mateo,San Mateo - 94030
41956,94037,6,81,San Mateo,San Mateo - 94037
41957,94038,6,81,San Mateo,San Mateo - 94038
41958,94040,6,85,Santa Clara,Santa Clara - 94040
41959,94041,6,85,Santa Clara,Santa Clara - 94041
41960,94043,6,85,Santa Clara,Santa Clara - 94043
41961,94044,6,81,San Mateo,San Mateo - 94044
41962,94060,6,81,San Mateo,San Mateo - 94060
41963,94061,6,81,San Mateo,San Mateo - 94061
41964,94062,6,81,San Mateo,San Mateo - 94062
41965,94063,6,81,San Mateo,San Mateo - 94063
41966,94065,6,81,San Mateo,San Mateo - 94065
41967,94066,6,81,San Mateo,San Mateo - 94066
41968,94070,6,81,San Mateo,San Mateo - 94070
41969,94074,6,81,San Mateo,San Mateo - 94074
41970,94080,6,81,San Mateo,San Mateo - 94080
41971,94085,6,85,Santa Clara,Santa Clara - 94085
41972,94086,6,85,Santa Clara,Santa Clara - 94086
41973,94087,6,85,Santa Clara,Santa Clara - 94087
41974,94089,6,85,Santa Clara,Santa Clara - 94089
41975,94102,6,75,San Francisco,San Francisco - 94102
41976,94103,6,75,San Francisco,San Francisco - 94103
41977,94104,6,75,San Francisco,San Francisco - 94104
41978,94105,6,75,San Francisco,San Francisco - 94105
41979,94107,6,75,San Francisco,San Francisco - 94107
41980,94108,6,75,San Francisco,San Francisco - 94108
41981,94109,6,75,San Francisco,San Francisco - 94109
41982,94110,6,75,San Francisco,San Francisco - 94110
41983,94111,6,75,San Francisco,San Francisco - 94111
41984,94112,6,75,San Francisco,San Francisco - 94112
41985,94114,6,75,San Francisco,San Francisco - 94114
41986,94115,6,75,San Francisco,San Francisco - 94115
41987,94116,6,75,San Francisco,San Francisco - 94116
41988,94117,6,75,San Francisco,San Francisco - 94117
41989,94118,6,75,San Francisco,San Francisco - 94118
41990,94121,6,75,San Francisco,San Francisco - 94121
41991,94122,6,75,San Francisco,San Francisco - 94122
41992,94123,6,75,San Francisco,San Francisco - 94123
41993,94124,6,75,San Francisco,San Francisco - 94124
41994,94127,6,75,San Francisco,San Francisco - 94127
41995,94128,6,81,San Mateo,San Mateo - 94128
41996,94129,6,75,San Francisco,San Francisco - 94129
41997,94130,6,75,San Francisco,San Francisco - 94130
41998,94131,6,75,San Francisco,San Francisco - 94131
41999,94132,6,75,San Francisco,San Francisco - 94132
42000,94133,6,75,San Francisco,San Francisco - 94133
42001,94134,6,75,San Francisco,San Francisco - 94134
42002,94158,6,75,San Francisco,San Francisco - 94158
42003,94301,6,85,Santa Clara,Santa Clara - 94301
42004,94303,6,81,San Mateo,San Mateo - 94303
42005,94303,6,85,Santa Clara,Santa Clara - 94303
42006,94304,6,85,Santa Clara,Santa Clara - 94304
42007,94305,6,85,Santa Clara,Santa Clara - 94305
42008,94306,6,85,Santa Clara,Santa Clara - 94306
42009,94401,6,81,San Mateo,San Mateo - 94401
42010,94402,6,81,San Mateo,San Mateo - 94402
42011,94403,6,81,San Mateo,San Mateo - 94403
42012,94404,6,81,San Mateo,San Mateo - 94404
42013,94501,6,1,Alameda,Alameda - 94501
42014,94502,6,1,Alameda,Alameda - 94502
42015,94503,6,55,Napa,Napa - 94503
42016,94505,6,1,Alameda,Alameda - 94505
42017,94505,6,13,Contra Costa,Contra Costa - 94505
42018,94506,6,13,Contra Costa,Contra Costa - 94506
42019,94507,6,13,Contra Costa,Contra Costa - 94507
42020,94508,6,55,Napa,Napa - 94508
42021,94509,6,13,Contra Costa,Contra Costa - 94509
42022,94510,6,95,Solano,Solano - 94510
42023,94511,6,13,Contra Costa,Contra Costa - 94511
42024,94512,6,95,Solano,Solano - 94512
42025,94513,6,13,Contra Costa,Contra Costa - 94513
42026,94514,6,1,Alameda,Alameda - 94514
42027,94514,6,13,Contra Costa,Contra Costa - 94514
42028,94515,6,55,Napa,Napa - 94515
42029,94515,6,97,Sonoma,Sonoma - 94515
42030,94516,6,13,Contra Costa,Contra Costa - 94516
42031,94517,6,13,Contra Costa,Contra Costa - 94517
42032,94518,6,13,Contra Costa,Contra Costa - 94518
42033,94519,6,13,Contra Costa,Contra Costa - 94519
42034,94520,6,13,Contra Costa,Contra Costa - 94520
42035,94521,6,13,Contra Costa,Contra Costa - 94521
42036,94523,6,13,Contra Costa,Contra Costa - 94523
42037,94525,6,13,Contra Costa,Contra Costa - 94525
42038,94526,6,13,Contra Costa,Contra Costa - 94526
42039,94528,6,13,Contra Costa,Contra Costa - 94528
42040,94530,6,13,Contra Costa,Contra Costa - 94530
42041,94531,6,13,Contra Costa,Contra Costa - 94531
42042,94533,6,95,Solano,Solano - 94533
42043,94534,6,95,Solano,Solano - 94534
42044,94535,6,95,Solano,Solano - 94535
42045,94536,6,1,Alameda,Alameda - 94536
42046,94538,6,1,Alameda,Alameda - 94538
42047,94539,6,1,Alameda,Alameda - 94539
42048,94541,6,1,Alameda,Alameda - 94541
42049,94542,6,1,Alameda,Alameda - 94542
42050,94544,6,1,Alameda,Alameda - 94544
42051,94545,6,1,Alameda,Alameda - 94545
42052,94546,6,1,Alameda,Alameda - 94546
42053,94547,6,13,Contra Costa,Contra Costa - 94547
42054,94548,6,13,Contra Costa,Contra Costa - 94548
42055,94549,6,13,Contra Costa,Contra Costa - 94549
42056,94550,6,1,Alameda,Alameda - 94550
42057,94550,6,85,Santa Clara,Santa Clara - 94550
42058,94551,6,1,Alameda,Alameda - 94551
42059,94551,6,13,Contra Costa,Contra Costa - 94551
42060,94552,6,1,Alameda,Alameda - 94552
42061,94553,6,13,Contra Costa,Contra Costa - 94553
42062,94555,6,1,Alameda,Alameda - 94555
42063,94556,6,13,Contra Costa,Contra Costa - 94556
42064,94558,6,55,Napa,Napa - 94558
42065,94559,6,55,Napa,Napa - 94559
42066,94560,6,1,Alameda,Alameda - 94560
42067,94561,6,13,Contra Costa,Contra Costa - 94561
42068,94563,6,13,Contra Costa,Contra Costa - 94563
42069,94564,6,13,Contra Costa,Contra Costa - 94564
42070,94565,6,13,Contra Costa,Contra Costa - 94565
42071,94566,6,1,Alameda,Alameda - 94566
42072,94567,6,55,Napa,Napa - 94567
42073,94568,6,1,Alameda,Alameda - 94568
42074,94569,6,13,Contra Costa,Contra Costa - 94569
42075,94571,6,67,Sacramento,Sacramento - 94571
42076,94571,6,95,Solano,Solano - 94571
42077,94572,6,13,Contra Costa,Contra Costa - 94572
42078,94573,6,55,Napa,Napa - 94573
42079,94574,6,55,Napa,Napa - 94574
42080,94575,6,13,Contra Costa,Contra Costa - 94575
42081,94576,6,55,Napa,Napa - 94576
42082,94577,6,1,Alameda,Alameda - 94577
42083,94578,6,1,Alameda,Alameda - 94578
42084,94579,6,1,Alameda,Alameda - 94579
42085,94580,6,1,Alameda,Alameda - 94580
42086,94582,6,13,Contra Costa,Contra Costa - 94582
42087,94583,6,13,Contra Costa,Contra Costa - 94583
42088,94585,6,95,Solano,Solano - 94585
42089,94586,6,1,Alameda,Alameda - 94586
42090,94587,6,1,Alameda,Alameda - 94587
42091,94588,6,1,Alameda,Alameda - 94588
42092,94588,6,13,Contra Costa,Contra Costa - 94588
42093,94589,6,55,Napa,Napa - 94589
42094,94589,6,95,Solano,Solano - 94589
42095,94590,6,95,Solano,Solano - 94590
42096,94591,6,95,Solano,Solano - 94591
42097,94592,6,95,Solano,Solano - 94592
42098,94595,6,13,Contra Costa,Contra Costa - 94595
42099,94596,6,13,Contra Costa,Contra Costa - 94596
42100,94597,6,13,Contra Costa,Contra Costa - 94597
42101,94598,6,13,Contra Costa,Contra Costa - 94598
42102,94599,6,55,Napa,Napa - 94599
42103,94601,6,1,Alameda,Alameda - 94601
42104,94602,6,1,Alameda,Alameda - 94602
42105,94603,6,1,Alameda,Alameda - 94603
42106,94605,6,1,Alameda,Alameda - 94605
42107,94606,6,1,Alameda,Alameda - 94606
42108,94607,6,1,Alameda,Alameda - 94607
42109,94608,6,1,Alameda,Alameda - 94608
42110,94609,6,1,Alameda,Alameda - 94609
42111,94610,6,1,Alameda,Alameda - 94610
42112,94611,6,1,Alameda,Alameda - 94611
42113,94611,6,13,Contra Costa,Contra Costa - 94611
42114,94612,6,1,Alameda,Alameda - 94612
42115,94613,6,1,Alameda,Alameda - 94613
42116,94618,6,1,Alameda,Alameda - 94618
42117,94619,6,1,Alameda,Alameda - 94619
42118,94621,6,1,Alameda,Alameda - 94621
42119,94702,6,1,Alameda,Alameda - 94702
42120,94703,6,1,Alameda,Alameda - 94703
42121,94704,6,1,Alameda,Alameda - 94704
42122,94705,6,1,Alameda,Alameda - 94705
42123,94706,6,1,Alameda,Alameda - 94706
42124,94706,6,13,Contra Costa,Contra Costa - 94706
42125,94707,6,1,Alameda,Alameda - 94707
42126,94707,6,13,Contra Costa,Contra Costa - 94707
42127,94708,6,1,Alameda,Alameda - 94708
42128,94708,6,13,Contra Costa,Contra Costa - 94708
42129,94709,6,1,Alameda,Alameda - 94709
42130,94710,6,1,Alameda,Alameda - 94710
42131,94720,6,1,Alameda,Alameda - 94720
42132,94801,6,13,Contra Costa,Contra Costa - 94801
42133,94803,6,13,Contra Costa,Contra Costa - 94803
42134,94804,6,13,Contra Costa,Contra Costa - 94804
42135,94805,6,13,Contra Costa,Contra Costa - 94805
42136,94806,6,13,Contra Costa,Contra Costa - 94806
42137,94850,6,13,Contra Costa,Contra Costa - 94850
42138,94901,6,41,Marin,Marin - 94901
42139,94903,6,41,Marin,Marin - 94903
42140,94904,6,41,Marin,Marin - 94904
42141,94920,6,41,Marin,Marin - 94920
42142,94922,6,97,Sonoma,Sonoma - 94922
42143,94923,6,97,Sonoma,Sonoma - 94923
42144,94924,6,41,Marin,Marin - 94924
42145,94925,6,41,Marin,Marin - 94925
42146,94928,6,97,Sonoma,Sonoma - 94928
42147,94929,6,41,Marin,Marin - 94929
42148,94930,6,41,Marin,Marin - 94930
42149,94931,6,97,Sonoma,Sonoma - 94931
42150,94933,6,41,Marin,Marin - 94933
42151,94937,6,41,Marin,Marin - 94937
42152,94938,6,41,Marin,Marin - 94938
42153,94939,6,41,Marin,Marin - 94939
42154,94940,6,41,Marin,Marin - 94940
42155,94941,6,41,Marin,Marin - 94941
42156,94945,6,41,Marin,Marin - 94945
42157,94946,6,41,Marin,Marin - 94946
42158,94947,6,41,Marin,Marin - 94947
42159,94949,6,41,Marin,Marin - 94949
42160,94950,6,41,Marin,Marin - 94950
42161,94951,6,97,Sonoma,Sonoma - 94951
42162,94952,6,41,Marin,Marin - 94952
42163,94952,6,97,Sonoma,Sonoma - 94952
42164,94954,6,97,Sonoma,Sonoma - 94954
42165,94956,6,41,Marin,Marin - 94956
42166,94957,6,41,Marin,Marin - 94957
42167,94960,6,41,Marin,Marin - 94960
42168,94963,6,41,Marin,Marin - 94963
42169,94964,6,41,Marin,Marin - 94964
42170,94965,6,41,Marin,Marin - 94965
42171,94970,6,41,Marin,Marin - 94970
42172,94971,6,41,Marin,Marin - 94971
42173,94972,6,41,Marin,Marin - 94972
42174,94973,6,41,Marin,Marin - 94973
42175,95002,6,85,Santa Clara,Santa Clara - 95002
42176,95003,6,87,Santa Cruz,Santa Cruz - 95003
42177,95004,6,53,Monterey,Monterey - 95004
42178,95004,6,69,San Benito,San Benito - 95004
42179,95005,6,87,Santa Cruz,Santa Cruz - 95005
42180,95006,6,87,Santa Cruz,Santa Cruz - 95006
42181,95007,6,87,Santa Cruz,Santa Cruz - 95007
42182,95008,6,85,Santa Clara,Santa Clara - 95008
42183,95010,6,87,Santa Cruz,Santa Cruz - 95010
42184,95012,6,53,Monterey,Monterey - 95012
42185,95013,6,85,Santa Clara,Santa Clara - 95013
42186,95014,6,85,Santa Clara,Santa Clara - 95014
42187,95017,6,87,Santa Cruz,Santa Cruz - 95017
42188,95018,6,87,Santa Cruz,Santa Cruz - 95018
42189,95019,6,87,Santa Cruz,Santa Cruz - 95019
42190,95020,6,85,Santa Clara,Santa Clara - 95020
42191,95023,6,69,San Benito,San Benito - 95023
42192,95023,6,85,Santa Clara,Santa Clara - 95023
42193,95030,6,85,Santa Clara,Santa Clara - 95030
42194,95032,6,85,Santa Clara,Santa Clara - 95032
42195,95033,6,85,Santa Clara,Santa Clara - 95033
42196,95033,6,87,Santa Cruz,Santa Cruz - 95033
42197,95035,6,85,Santa Clara,Santa Clara - 95035
42198,95037,6,85,Santa Clara,Santa Clara - 95037
42199,95039,6,53,Monterey,Monterey - 95039
42200,95041,6,87,Santa Cruz,Santa Cruz - 95041
42201,95043,6,69,San Benito,San Benito - 95043
42202,95045,6,69,San Benito,San Benito - 95045
42203,95046,6,85,Santa Clara,Santa Clara - 95046
42204,95050,6,85,Santa Clara,Santa Clara - 95050
42205,95051,6,85,Santa Clara,Santa Clara - 95051
42206,95053,6,85,Santa Clara,Santa Clara - 95053
42207,95054,6,85,Santa Clara,Santa Clara - 95054
42208,95060,6,87,Santa Cruz,Santa Cruz - 95060
42209,95062,6,87,Santa Cruz,Santa Cruz - 95062
42210,95064,6,87,Santa Cruz,Santa Cruz - 95064
42211,95065,6,87,Santa Cruz,Santa Cruz - 95065
42212,95066,6,87,Santa Cruz,Santa Cruz - 95066
42213,95070,6,85,Santa Clara,Santa Clara - 95070
42214,95073,6,87,Santa Cruz,Santa Cruz - 95073
42215,95075,6,69,San Benito,San Benito - 95075
42216,95076,6,53,Monterey,Monterey - 95076
42217,95076,6,85,Santa Clara,Santa Clara - 95076
42218,95076,6,87,Santa Cruz,Santa Cruz - 95076
42219,95110,6,85,Santa Clara,Santa Clara - 95110
42220,95111,6,85,Santa Clara,Santa Clara - 95111
42221,95112,6,85,Santa Clara,Santa Clara - 95112
42222,95113,6,85,Santa Clara,Santa Clara - 95113
42223,95116,6,85,Santa Clara,Santa Clara - 95116
42224,95117,6,85,Santa Clara,Santa Clara - 95117
42225,95118,6,85,Santa Clara,Santa Clara - 95118
42226,95119,6,85,Santa Clara,Santa Clara - 95119
42227,95120,6,85,Santa Clara,Santa Clara - 95120
42228,95121,6,85,Santa Clara,Santa Clara - 95121
42229,95122,6,85,Santa Clara,Santa Clara - 95122
42230,95123,6,85,Santa Clara,Santa Clara - 95123
42231,95124,6,85,Santa Clara,Santa Clara - 95124
42232,95125,6,85,Santa Clara,Santa Clara - 95125
42233,95126,6,85,Santa Clara,Santa Clara - 95126
42234,95127,6,85,Santa Clara,Santa Clara - 95127
42235,95128,6,85,Santa Clara,Santa Clara - 95128
42236,95129,6,85,Santa Clara,Santa Clara - 95129
42237,95130,6,85,Santa Clara,Santa Clara - 95130
42238,95131,6,85,Santa Clara,Santa Clara - 95131
42239,95132,6,85,Santa Clara,Santa Clara - 95132
42240,95133,6,85,Santa Clara,Santa Clara - 95133
42241,95134,6,85,Santa Clara,Santa Clara - 95134
42242,95135,6,85,Santa Clara,Santa Clara - 95135
42243,95136,6,85,Santa Clara,Santa Clara - 95136
42244,95138,6,85,Santa Clara,Santa Clara - 95138
42245,95139,6,85,Santa Clara,Santa Clara - 95139
42246,95140,6,85,Santa Clara,Santa Clara - 95140
42247,95148,6,85,Santa Clara,Santa Clara - 95148
42248,95202,6,77,San Joaquin,San Joaquin - 95202
42249,95203,6,77,San Joaquin,San Joaquin - 95203
42250,95204,6,77,San Joaquin,San Joaquin - 95204
42251,95205,6,77,San Joaquin,San Joaquin - 95205
42252,95206,6,77,San Joaquin,San Joaquin - 95206
42253,95207,6,77,San Joaquin,San Joaquin - 95207
42254,95209,6,77,San Joaquin,San Joaquin - 95209
42255,95210,6,77,San Joaquin,San Joaquin - 95210
42256,95211,6,77,San Joaquin,San Joaquin - 95211
42257,95212,6,77,San Joaquin,San Joaquin - 95212
42258,95215,6,77,San Joaquin,San Joaquin - 95215
42259,95219,6,13,Contra Costa,Contra Costa - 95219
42260,95219,6,77,San Joaquin,San Joaquin - 95219
42261,95220,6,77,San Joaquin,San Joaquin - 95220
42262,95222,6,9,Calaveras,Calaveras - 95222
42263,95223,6,3,Alpine,Alpine - 95223
42264,95223,6,9,Calaveras,Calaveras - 95223
42265,95223,6,109,Tuolumne,Tuolumne - 95223
42266,95224,6,9,Calaveras,Calaveras - 95224
42267,95225,6,9,Calaveras,Calaveras - 95225
42268,95226,6,9,Calaveras,Calaveras - 95226
42269,95227,6,77,San Joaquin,San Joaquin - 95227
42270,95228,6,9,Calaveras,Calaveras - 95228
42271,95230,6,9,Calaveras,Calaveras - 95230
42272,95230,6,77,San Joaquin,San Joaquin - 95230
42273,95230,6,99,Stanislaus,Stanislaus - 95230
42274,95231,6,77,San Joaquin,San Joaquin - 95231
42275,95232,6,9,Calaveras,Calaveras - 95232
42276,95233,6,9,Calaveras,Calaveras - 95233
42277,95234,6,77,San Joaquin,San Joaquin - 95234
42278,95236,6,77,San Joaquin,San Joaquin - 95236
42279,95237,6,77,San Joaquin,San Joaquin - 95237
42280,95240,6,77,San Joaquin,San Joaquin - 95240
42281,95242,6,77,San Joaquin,San Joaquin - 95242
42282,95245,6,9,Calaveras,Calaveras - 95245
42283,95246,6,9,Calaveras,Calaveras - 95246
42284,95247,6,9,Calaveras,Calaveras - 95247
42285,95248,6,9,Calaveras,Calaveras - 95248
42286,95249,6,9,Calaveras,Calaveras - 95249
42287,95250,6,9,Calaveras,Calaveras - 95250
42288,95251,6,9,Calaveras,Calaveras - 95251
42289,95252,6,9,Calaveras,Calaveras - 95252
42290,95254,6,9,Calaveras,Calaveras - 95254
42291,95255,6,9,Calaveras,Calaveras - 95255
42292,95257,6,9,Calaveras,Calaveras - 95257
42293,95258,6,77,San Joaquin,San Joaquin - 95258
42294,95301,6,47,Merced,Merced - 95301
42295,95303,6,47,Merced,Merced - 95303
42296,95304,6,77,San Joaquin,San Joaquin - 95304
42297,95305,6,109,Tuolumne,Tuolumne - 95305
42298,95306,6,43,Mariposa,Mariposa - 95306
42299,95307,6,99,Stanislaus,Stanislaus - 95307
42300,95310,6,109,Tuolumne,Tuolumne - 95310
42301,95311,6,43,Mariposa,Mariposa - 95311
42302,95311,6,109,Tuolumne,Tuolumne - 95311
42303,95312,6,47,Merced,Merced - 95312
42304,95313,6,99,Stanislaus,Stanislaus - 95313
42305,95314,6,109,Tuolumne,Tuolumne - 95314
42306,95315,6,47,Merced,Merced - 95315
42307,95316,6,99,Stanislaus,Stanislaus - 95316
42308,95317,6,47,Merced,Merced - 95317
42309,95318,6,43,Mariposa,Mariposa - 95318
42310,95319,6,99,Stanislaus,Stanislaus - 95319
42311,95320,6,77,San Joaquin,San Joaquin - 95320
42312,95321,6,43,Mariposa,Mariposa - 95321
42313,95321,6,109,Tuolumne,Tuolumne - 95321
42314,95322,6,47,Merced,Merced - 95322
42315,95323,6,99,Stanislaus,Stanislaus - 95323
42316,95324,6,47,Merced,Merced - 95324
42317,95325,6,43,Mariposa,Mariposa - 95325
42318,95326,6,99,Stanislaus,Stanislaus - 95326
42319,95327,6,109,Tuolumne,Tuolumne - 95327
42320,95328,6,99,Stanislaus,Stanislaus - 95328
42321,95329,6,43,Mariposa,Mariposa - 95329
42322,95329,6,99,Stanislaus,Stanislaus - 95329
42323,95329,6,109,Tuolumne,Tuolumne - 95329
42324,95330,6,77,San Joaquin,San Joaquin - 95330
42325,95333,6,47,Merced,Merced - 95333
42326,95334,6,47,Merced,Merced - 95334
42327,95335,6,109,Tuolumne,Tuolumne - 95335
42328,95336,6,77,San Joaquin,San Joaquin - 95336
42329,95337,6,77,San Joaquin,San Joaquin - 95337
42330,95338,6,43,Mariposa,Mariposa - 95338
42331,95340,6,47,Merced,Merced - 95340
42332,95341,6,47,Merced,Merced - 95341
42333,95345,6,43,Mariposa,Mariposa - 95345
42334,95346,6,109,Tuolumne,Tuolumne - 95346
42335,95348,6,47,Merced,Merced - 95348
42336,95350,6,99,Stanislaus,Stanislaus - 95350
42337,95351,6,99,Stanislaus,Stanislaus - 95351
42338,95354,6,99,Stanislaus,Stanislaus - 95354
42339,95355,6,99,Stanislaus,Stanislaus - 95355
42340,95356,6,99,Stanislaus,Stanislaus - 95356
42341,95357,6,99,Stanislaus,Stanislaus - 95357
