Row Labels,Count of COUNTY
93252,4
96076,3
96056,3
96105,3
95645,3
95960,3
95230,3
95223,3
95626,3
95076,3
95329,3
93527,3
93461,3
93210,3
93622,3
93631,3
96134,2
95641,2
95981,2
95692,2
95668,2
95694,2
95973,2
95715,2
96022,2
95728,2
96075,2
95837,2
96111,2
95901,2
95690,2
95912,2
95977,2
95914,2
96006,2
95922,2
96025,2
95930,2
96059,2
95941,2
95646,2
95948,2
96110,2
96142,2
96118,2
95963,2
96137,2
95966,2
95970,2
96161,2
95632,2
95311,2
95391,2
95321,2
95219,2
95469,2
95389,2
95589,2
95425,2
95612,2
95618,2
95602,2
95360,2
95615,2
95361,2
95620,2
95369,2
95629,2
95377,2
95385,2
95380,2
94707,2
94588,2
95023,2
93930,2
94611,2
94028,2
94952,2
94303,2
94571,2
94505,2
94589,2
94514,2
94706,2
94515,2
94708,2
93656,2
95004,2
94550,2
94551,2
95033,2
93514,2
93619,2
93560,2
93212,2
92672,2
93215,2
93013,2
93225,2
93610,2
93238,2
93201,2
93242,2
93001,2
93243,2
93516,2
92880,2
93555,2
93254,2
93601,2
93653,2
93618,2
93626,2
93620,2
93633,2
93623,2
93454,2
93458,2
93426,2
93646,2
93451,2
93654,2
92373,2
92530,2
92399,2
91766,2
92324,2
92004,2
92397,2
92028,2
92509,2
92274,2
92277,2
92225,2
90740,2
91311,2
91304,2
89019,2
91362,2
90265,2
90815,2
90623,2
91307,2
90630,2
91361,2
90631,2
90638,2
91759,2
95664,1
96069,1
96029,1
95682,1
96115,1
95683,1
96010,1
95684,1
96050,1
95685,1
96094,1
95686,1
96133,1
95687,1
95993,1
95688,1
96020,1
95689,1
96039,1
95638,1
95669,1
95691,1
96085,1
95639,1
96107,1
95693,1
96123,1
95640,1
96143,1
95695,1
95986,1
95697,1
95665,1
95698,1
96015,1
95699,1
96024,1
95701,1
96034,1
95703,1
96046,1
95709,1
96055,1
95713,1
96064,1
95714,1
95670,1
95634,1
96090,1
95717,1
96103,1
95720,1
95675,1
95721,1
96119,1
95722,1
96128,1
95724,1
95679,1
95726,1
96150,1
95642,1
95983,1
95735,1
95988,1
95736,1
96002,1
95742,1
96008,1
95746,1
96013,1
95747,1
96017,1
95757,1
95666,1
95758,1
96027,1
95762,1
96032,1
95765,1
96037,1
95776,1
96041,1
95811,1
96048,1
95814,1
96052,1
95815,1
96057,1
95816,1
96062,1
95817,1
96067,1
95818,1
96073,1
95819,1
96080,1
95820,1
96087,1
95821,1
96092,1
95822,1
96097,1
95823,1
95673,1
95824,1
96109,1
95825,1
96113,1
95826,1
96117,1
95827,1
96121,1
95828,1
96125,1
95829,1
96130,1
95830,1
96135,1
95831,1
96141,1
95832,1
96146,1
95833,1
95979,1
95834,1
95982,1
95835,1
95984,1
95635,1
95987,1
95838,1
95991,1
95841,1
96001,1
95842,1
96003,1
95843,1
96007,1
95864,1
96009,1
95636,1
96011,1
95903,1
96014,1
95910,1
96016,1
95648,1
96019,1
95650,1
96021,1
95915,1
96023,1
95916,1
95667,1
95917,1
96028,1
95918,1
96031,1
95919,1
96033,1
95920,1
96035,1
95651,1
96038,1
95923,1
96040,1
95925,1
96044,1
95926,1
96047,1
95928,1
96049,1
95652,1
96051,1
95932,1
96054,1
95934,1
95637,1
95935,1
96058,1
95936,1
96061,1
95937,1
96063,1
95938,1
96065,1
95939,1
96068,1
95653,1
96071,1
95942,1
96074,1
95943,1
95672,1
95944,1
96084,1
95945,1
96086,1
95946,1
96088,1
95947,1
96091,1
95655,1
96093,1
95949,1
96096,1
95950,1
96101,1
95951,1
96104,1
95953,1
96106,1
96155,1
96108,1
97635,1
95674,1
95956,1
96112,1
95957,1
96114,1
95959,1
96116,1
95658,1
95677,1
95961,1
96120,1
95962,1
96122,1
95659,1
96124,1
95965,1
96126,1
95660,1
96129,1
95968,1
96132,1
95969,1
95678,1
95661,1
96136,1
95971,1
96140,1
95662,1
95680,1
95974,1
96145,1
95975,1
96148,1
95663,1
95681,1
95978,1
95954,1
95633,1
95955,1
95117,1
95490,1
95444,1
95123,1
95555,1
95124,1
95423,1
95125,1
95462,1
95126,1
95531,1
95127,1
95587,1
95128,1
95409,1
95129,1
95432,1
95130,1
95453,1
95131,1
95470,1
95132,1
95514,1
95133,1
95547,1
95134,1
95565,1
95135,1
95606,1
95136,1
95627,1
95138,1
95417,1
95139,1
95428,1
95140,1
95439,1
95148,1
95449,1
95202,1
95458,1
95203,1
95466,1
95204,1
95482,1
95205,1
95497,1
95206,1
95525,1
95207,1
95542,1
95209,1
95551,1
95210,1
95560,1
95211,1
95570,1
95212,1
95112,1
95215,1
95113,1
95046,1
95623,1
95220,1
95631,1
95222,1
95412,1
95050,1
95421,1
95224,1
95426,1
95225,1
95430,1
95226,1
95436,1
95227,1
95442,1
95228,1
95446,1
95051,1
95451,1
95231,1
95456,1
95232,1
95460,1
95233,1
95464,1
95234,1
95468,1
95236,1
95472,1
95237,1
95486,1
95240,1
95493,1
95242,1
95503,1
95245,1
95521,1
95246,1
95527,1
95247,1
95537,1
95248,1
95545,1
95249,1
95549,1
95250,1
95553,1
95251,1
95558,1
95252,1
95563,1
95254,1
95568,1
95255,1
95573,1
95257,1
95595,1
95258,1
95604,1
95301,1
95608,1
95303,1
95116,1
95304,1
95118,1
95305,1
95625,1
95306,1
95120,1
95307,1
95122,1
95310,1
95410,1
95053,1
95415,1
95312,1
95420,1
95313,1
95422,1
95314,1
95045,1
95315,1
95427,1
95316,1
95429,1
95317,1
95431,1
95318,1
95435,1
95319,1
95437,1
95320,1
95441,1
95054,1
95443,1
95322,1
95445,1
95323,1
95448,1
95324,1
95450,1
95325,1
95452,1
95326,1
95454,1
95327,1
95457,1
95328,1
95459,1
95060,1
95461,1
95330,1
95463,1
95333,1
95465,1
95334,1
95467,1
95335,1
95110,1
95336,1
95471,1
95337,1
95476,1
95338,1
95485,1
95340,1
95488,1
95341,1
95492,1
95345,1
95494,1
95346,1
95501,1
95348,1
95511,1
95350,1
95519,1
95351,1
95524,1
95354,1
95526,1
95355,1
95528,1
95356,1
95536,1
95357,1
95540,1
95358,1
95543,1
95062,1
95546,1
95064,1
95548,1
95363,1
95550,1
95364,1
95552,1
95365,1
95554,1
95366,1
95556,1
95367,1
95559,1
95368,1
95562,1
95065,1
95564,1
95370,1
95567,1
95372,1
95569,1
95374,1
95571,1
95375,1
95585,1
95376,1
95111,1
95066,1
95601,1
95379,1
95603,1
95043,1
95605,1
95382,1
95607,1
95383,1
95610,1
95070,1
95614,1
95386,1
95616,1
95387,1
95619,1
95388,1
95621,1
95073,1
95624,1
95075,1
95119,1
95401,1
95628,1
95403,1
95630,1
95404,1
95121,1
95405,1
95407,1
95005,1
94608,1
94569,1
93721,1
94925,1
93722,1
93668,1
93723,1
93675,1
93725,1
94709,1
93726,1
94951,1
93727,1
94541,1
93728,1
94560,1
93730,1
94578,1
93901,1
94598,1
93905,1
94621,1
93906,1
94850,1
93907,1
94939,1
93908,1
94965,1
93920,1
95017,1
93921,1
94546,1
93923,1
94555,1
93924,1
94565,1
93925,1
94574,1
93926,1
94583,1
93927,1
94592,1
93928,1
94603,1
93657,1
94612,1
93932,1
94705,1
93933,1
94803,1
93940,1
94920,1
93943,1
94931,1
93950,1
94946,1
93953,1
94957,1
93954,1
94973,1
93955,1
95010,1
93960,1
93711,1
93962,1
94544,1
94002,1
94548,1
94005,1
94552,1
94010,1
94558,1
94014,1
94563,1
94015,1
94567,1
94019,1
94572,1
94020,1
94576,1
94021,1
94580,1
94022,1
94586,1
94024,1
94590,1
94025,1
94596,1
94027,1
94601,1
93660,1
94606,1
94030,1
94610,1
94037,1
94618,1
94038,1
94703,1
94040,1
93704,1
94041,1
94720,1
94043,1
94805,1
94044,1
94903,1
94060,1
94923,1
94061,1
94929,1
94062,1
94937,1
94063,1
94941,1
94065,1
94949,1
94066,1
94954,1
94070,1
94963,1
94074,1
94971,1
94080,1
95003,1
94085,1
95007,1
94086,1
95013,1
94087,1
95019,1
94089,1
93720,1
94102,1
94542,1
94103,1
94545,1
94104,1
94547,1
94105,1
94549,1
94107,1
93669,1
94108,1
94553,1
94109,1
94556,1
94110,1
94559,1
94111,1
94561,1
94112,1
94564,1
94114,1
94566,1
94115,1
94568,1
94116,1
93673,1
94117,1
94573,1
94118,1
94575,1
94121,1
94577,1
94122,1
94579,1
94123,1
94582,1
94124,1
94585,1
94127,1
94587,1
94128,1
93701,1
94129,1
94591,1
94130,1
94595,1
94131,1
94597,1
94132,1
94599,1
94133,1
94602,1
94134,1
94605,1
94158,1
94607,1
94301,1
94609,1
93662,1
93702,1
94304,1
94613,1
94305,1
94619,1
94306,1
94702,1
94401,1
94704,1
94402,1
93703,1
94403,1
93705,1
94404,1
94710,1
94501,1
94801,1
94502,1
94804,1
94503,1
94806,1
93664,1
94901,1
94506,1
94904,1
94507,1
94922,1
94508,1
94924,1
94509,1
94928,1
94510,1
94930,1
94511,1
94933,1
94512,1
94938,1
94513,1
94940,1
93665,1
94945,1
93666,1
94947,1
94516,1
94950,1
94517,1
93706,1
94518,1
94956,1
94519,1
94960,1
94520,1
94964,1
94521,1
94970,1
94523,1
94972,1
95032,1
95002,1
95035,1
93710,1
95039,1
95006,1
93667,1
95008,1
94531,1
95012,1
94533,1
95014,1
94534,1
95018,1
94535,1
95020,1
94536,1
95030,1
94538,1
94539,1
94525,1
95037,1
94526,1
95041,1
94528,1
94530,1
93652,1
93535,1
93450,1
92806,1
93614,1
92807,1
93427,1
92808,1
92688,1
92821,1
93561,1
92823,1
92802,1
92831,1
93401,1
92832,1
93437,1
92833,1
92683,1
92835,1
93526,1
92840,1
93550,1
92841,1
93604,1
92843,1
92780,1
92844,1
93643,1
92845,1
93311,1
92860,1
93420,1
92861,1
93432,1
92865,1
93444,1
92866,1
92678,1
92867,1
93505,1
92868,1
93519,1
92869,1
93530,1
92870,1
93544,1
92879,1
93554,1
92648,1
93592,1
92881,1
93609,1
92882,1
92706,1
92883,1
93627,1
92886,1
93637,1
92887,1
93647,1
92649,1
93308,1
93003,1
93313,1
93004,1
93405,1
93010,1
93424,1
93012,1
93429,1
92651,1
93434,1
93015,1
93441,1
93021,1
93446,1
93022,1
93452,1
93023,1
92679,1
93030,1
93465,1
93033,1
93512,1
93035,1
93517,1
93036,1
93523,1
93040,1
93528,1
93041,1
93532,1
93042,1
93541,1
93043,1
93546,1
93060,1
93552,1
93063,1
93558,1
93064,1
93563,1
93065,1
93602,1
93066,1
93606,1
93067,1
93611,1
93101,1
93616,1
93103,1
93621,1
93105,1
93625,1
93108,1
93630,1
93109,1
93635,1
93110,1
93640,1
93111,1
93645,1
93117,1
93650,1
92653,1
93307,1
93202,1
93309,1
93203,1
93312,1
93204,1
93314,1
93205,1
93402,1
93206,1
93410,1
93207,1
93422,1
93208,1
92676,1
92655,1
93428,1
92656,1
93430,1
92657,1
93433,1
93218,1
93436,1
93219,1
93440,1
93220,1
93442,1
93221,1
93445,1
93222,1
93449,1
93223,1
92677,1
93224,1
93453,1
92660,1
93455,1
93226,1
93460,1
93230,1
93463,1
93234,1
93501,1
93235,1
93510,1
92661,1
93513,1
93239,1
92691,1
93240,1
93518,1
93241,1
93522,1
92662,1
93524,1
92663,1
92692,1
93244,1
93529,1
93245,1
93531,1
93247,1
93534,1
93249,1
93536,1
93250,1
93543,1
93251,1
93545,1
92647,1
93549,1
92673,1
93551,1
93255,1
93553,1
93256,1
92694,1
93257,1
92701,1
93258,1
93562,1
93260,1
93591,1
93261,1
92703,1
93262,1
93603,1
93263,1
93605,1
93265,1
93608,1
93266,1
92704,1
92675,1
93612,1
92646,1
93615,1
93270,1
92705,1
93271,1
92707,1
93272,1
92708,1
93274,1
93624,1
93276,1
92782,1
93277,1
93628,1
93280,1
92801,1
93283,1
93634,1
93285,1
93636,1
93286,1
93638,1
93287,1
93641,1
93291,1
93644,1
93292,1
92804,1
93301,1
93648,1
93304,1
93651,1
93305,1
92805,1
93306,1
93267,1
93268,1
92603,1
92347,1
92285,1
91791,1
92407,1
91792,1
92264,1
91801,1
91775,1
91803,1
92378,1
91901,1
92539,1
91902,1
91765,1
91905,1
92276,1
91906,1
92311,1
91910,1
92337,1
91911,1
92365,1
91913,1
92394,1
91914,1
92506,1
91915,1
92555,1
91916,1
92620,1
91917,1
92258,1
91931,1
92270,1
91932,1
92281,1
91934,1
92307,1
91935,1
92316,1
91941,1
92332,1
91942,1
92342,1
91945,1
92358,1
91948,1
91776,1
91950,1
92386,1
91962,1
91784,1
91963,1
92501,1
91977,1
92518,1
91978,1
92548,1
91980,1
92563,1
92003,1
92612,1
91767,1
92627,1
92007,1
92256,1
92008,1
92260,1
92009,1
92267,1
92010,1
91770,1
92011,1
92278,1
92014,1
92283,1
92019,1
92304,1
92020,1
92309,1
92021,1
92314,1
92024,1
92321,1
92025,1
92327,1
92026,1
92335,1
92027,1
92339,1
91768,1
92345,1
92029,1
92354,1
92036,1
92363,1
92037,1
92371,1
92040,1
92376,1
92054,1
92384,1
92055,1
92391,1
92056,1
91780,1
92057,1
92404,1
92058,1
92410,1
92059,1
92504,1
92060,1
92508,1
92061,1
92532,1
92064,1
92544,1
92065,1
92551,1
92066,1
92561,1
92067,1
92596,1
92069,1
92606,1
92070,1
92617,1
92071,1
92625,1
92075,1
92630,1
92078,1
92254,1
92081,1
92257,1
92082,1
92259,1
92083,1
92262,1
92084,1
92266,1
92086,1
92268,1
92091,1
92273,1
92101,1
92275,1
92102,1
91773,1
92103,1
92280,1
92104,1
92282,1
92105,1
92284,1
92106,1
92301,1
92107,1
92305,1
92108,1
92308,1
92109,1
92310,1
92110,1
92313,1
92111,1
92315,1
92113,1
92320,1
92114,1
92322,1
92115,1
92325,1
92116,1
92328,1
92117,1
92333,1
92118,1
92336,1
92119,1
92338,1
92120,1
92341,1
92121,1
92344,1
92122,1
92346,1
92123,1
92352,1
92124,1
92356,1
92126,1
92359,1
92127,1
92364,1
92128,1
92368,1
92129,1
92372,1
92130,1
92374,1
92131,1
92377,1
92132,1
92382,1
92134,1
92385,1
92135,1
92389,1
92139,1
92392,1
92140,1
92395,1
92145,1
92398,1
92147,1
92401,1
92154,1
92405,1
92155,1
92408,1
92173,1
92411,1
92201,1
92503,1
92203,1
92505,1
92210,1
92507,1
92211,1
91786,1
92220,1
91789,1
92222,1
92536,1
92223,1
92543,1
92567,1
92545,1
92570,1
92549,1
92582,1
92553,1
92584,1
92557,1
92586,1
92562,1
92590,1
91790,1
92592,1
92571,1
92227,1
92583,1
92230,1
92585,1
92231,1
92587,1
92233,1
92591,1
92234,1
92595,1
92236,1
92602,1
92239,1
92604,1
92240,1
92610,1
92241,1
92614,1
92242,1
92618,1
92243,1
92624,1
92249,1
92626,1
92250,1
92629,1
92251,1
92637,1
92252,1
92253,1
91710,1
91214,1
90004,1
90012,1
91367,1
90013,1
90743,1
90014,1
91101,1
90015,1
91335,1
90016,1
91502,1
90017,1
91748,1
90018,1
90804,1
90019,1
91011,1
90020,1
91202,1
90021,1
91316,1
90022,1
91352,1
90023,1
91402,1
90024,1
91606,1
90025,1
91733,1
90026,1
90731,1
90027,1
90747,1
90028,1
90808,1
90029,1
91006,1
90031,1
91030,1
90032,1
91106,1
90033,1
91206,1
90034,1
90005,1
90035,1
91325,1
90036,1
91344,1
90037,1
91360,1
90038,1
91384,1
90039,1
91411,1
90040,1
91601,1
90041,1
91702,1
90042,1
91724,1
90043,1
91741,1
90044,1
90011,1
90045,1
90003,1
90046,1
90745,1
90047,1
90802,1
90048,1
90806,1
90049,1
90813,1
90056,1
90831,1
90057,1
91008,1
90058,1
91020,1
90059,1
91042,1
90061,1
91104,1
90062,1
91108,1
90063,1
91204,1
90064,1
91208,1
90065,1
91302,1
90066,1
90006,1
90067,1
91321,1
90068,1
91330,1
90069,1
91342,1
90071,1
91350,1
90073,1
91355,1
90077,1
90010,1
90079,1
91377,1
90089,1
91390,1
90090,1
91405,1
90094,1
91436,1
90095,1
91505,1
90201,1
91604,1
90210,1
91608,1
90211,1
91708,1
90212,1
91722,1
90220,1
91731,1
90221,1
91739,1
90222,1
91745,1
90230,1
91752,1
90232,1
90723,1
90240,1
90732,1
90241,1
90742,1
90242,1
90744,1
90245,1
90746,1
90247,1
90755,1
90248,1
90803,1
90249,1
90805,1
90250,1
90807,1
90254,1
90810,1
90255,1
90814,1
90260,1
90822,1
90262,1
91001,1
90263,1
91007,1
89060,1
91010,1
90266,1
91016,1
90270,1
91024,1
90272,1
91040,1
90274,1
91046,1
90275,1
91103,1
90277,1
91105,1
90278,1
91107,1
90280,1
91201,1
90290,1
91203,1
90291,1
91205,1
90292,1
91207,1
90293,1
91210,1
90301,1
91301,1
90302,1
91303,1
90303,1
91306,1
90304,1
90007,1
90305,1
91320,1
90401,1
91324,1
90402,1
91326,1
90403,1
91331,1
90404,1
91340,1
90405,1
91343,1
90501,1
91345,1
90502,1
91351,1
90503,1
91354,1
90504,1
91356,1
90505,1
90008,1
90506,1
91364,1
90601,1
91371,1
90602,1
91381,1
90603,1
91387,1
90604,1
91401,1
90605,1
91403,1
90606,1
91406,1
90620,1
91423,1
90621,1
91501,1
89061,1
91504,1
89439,1
91506,1
90001,1
91602,1
90002,1
91605,1
90640,1
91607,1
90650,1
91701,1
90660,1
91706,1
90670,1
91709,1
90680,1
91711,1
90701,1
91723,1
90703,1
91730,1
90704,1
91732,1
91755,1
91737,1
91761,1
91740,1
91763,1
91744,1
89010,1
91746,1
90715,1
91750,1
90716,1
91754,1
90717,1
90720,1
90706,1
91762,1
90710,1
91764,1
90712,1
90713,1